relName,AvgWMC,CCMax,NTM,WMC,AvgSLOC,AvgSLOCExe,NA,NAIMP,NIM,NLM,NM,NMIMP,NMNpub,Nmpub,NumPara,SLOC,SLOCExe,stms,stmsExe,AID,CHM,DIT,NMA,NMI,NOA,PII,AMC,CBO,CC,ICP,MPC,MPCNew,NIHICP,RFC,RFC1,ADD,MOD,DEL,bug
math.linear.RealVectorFormat,1.733333333,9,12,26,7,4.066666667,10,10,12,15,26,15,0,15,16,117,61,87,52,1,28,1,15,11,1,0.15625,1.066666667,8,16,44,14,84,44,42,34,2,22,15,0
math.linear.RectangularCholeskyDecompositionImpl,5.333333333,14,2,16,23.33333333,16.66666667,2,2,3,3,14,3,0,3,2,74,50,70,40,1,16,1,3,11,1,0.125,2.333333333,5,7,11,4,12,11,29,17,74,0,0,0
math.geometry.partitioning.RegionFactory,2,6,6,16,8.125,4.625,1,1,8,8,19,8,1,7,11,130,37,81,46,1,21,1,8,11,1,0.148148148,5.875,12,47,52,28,259,52,40,32,130,0,0,0
math.stat.regression.RegressionResults,2.352941176,6,9,40,9.352941176,5.764705882,14,14,17,17,28,17,2,15,16,176,98,119,82,1,30,1,17,11,1,0.157407407,0.294117647,6,5,10,5,10,10,32,30,176,0,0,0
math.analysis.solvers.RegulaFalsiSolver,1,1,4,4,3.75,1,13,0,4,4,47,4,0,4,6,17,4,9,4,4,52,4,4,43,4,0.213333333,1.25,0,5,15,4,16,0,76,64,17,0,0,0
math.optimization.linear.Relationship,1.4,3,4,7,3.2,1.8,6,4,5,5,21,5,1,4,2,23,9,11,6,2,23,2,4,16,2,0.197385621,0,2,0,0,0,0,0,21,21,0,1,0,0
math.util.ResizableDoubleArray,1.692307692,5,25,66,8.128205128,5.179487179,10,10,38,39,48,39,6,33,34,331,202,218,156,1,48,1,37,9,1,0.222886762,0.743589744,8,29,46,17,115,46,59,53,25,18,8,0
math.analysis.solvers.RiddersSolver,3.25,10,3,13,17.5,13,11,1,4,4,40,4,1,3,3,74,52,54,31,3,43,3,3,36,3,0.196509009,6,4,24,46,24,83,25,70,58,7,25,29,0
math.analysis.function.Rint,1,1,1,1,3,1,0,0,1,1,12,1,0,1,1,5,1,3,1,1,14,1,1,11,1,0.083333333,1,1,1,2,1,14,2,14,13,5,0,0,0
math.analysis.integration.RombergIntegrator,2.666666667,5,1,8,15,11,8,0,3,3,30,3,1,2,3,48,33,39,22,2,32,2,2,27,2,0.16005291,7.333333333,9,22,32,13,76,22,41,37,0,6,10,0
math.geometry.euclidean.threed.Rotation,3,24,12,63,22.14285714,18.42857143,6,6,20,21,32,21,1,20,28,473,387,338,184,1,34,1,21,11,1,0.159090909,12.52380952,7,263,367,222,3265,367,73,59,473,0,0,1
math.geometry.euclidean.threed.RotationOrder,1,1,5,5,3.8,1.6,16,16,5,5,15,5,1,4,4,50,8,30,8,1,16,1,4,10,1,0.163636364,0,3,0,0,0,0,0,15,15,50,0,0,0
math.ode.nonstiff.RungeKuttaIntegrator,7.5,14,1,15,38.5,28.5,16,5,2,2,34,2,1,1,11,84,57,77,51,2,42,2,2,32,2,0.148148148,19,10,38,43,15,150,15,90,61,0,30,19,0
math.ode.nonstiff.RungeKuttaStepInterpolator,3.4,7,2,17,11.4,7.4,14,2,5,5,40,5,1,4,7,64,37,52,33,2,49,2,3,35,2,0.184684685,2.8,3,14,13,6,100,0,44,41,0,0,0,0
math.distribution.SaddlePointExpansion,0,0,0,0,0,0,1,1,0,0,11,0,0,0,0,3,0,2,0,1,13,1,0,11,1,0,0,2,0,0,0,0,0,11,11,0,8,0,0
math.analysis.solvers.SecantSolver,2.5,7,3,10,10.75,7,11,1,4,4,40,4,1,3,3,47,28,34,19,3,43,3,3,36,3,0.196509009,4,2,16,30,16,48,9,68,56,2,35,38,0
math.stat.descriptive.moment.SecondMoment,1.142857143,2,6,8,4.857142857,2.571428571,8,2,6,7,38,7,0,7,4,42,18,28,17,4,42,4,4,31,4,0.353856209,1.714285714,4,12,13,7,40,4,64,53,3,1,0,0
math.geometry.euclidean.twod.Segment,1,1,4,4,3.5,1.5,3,3,4,4,15,4,0,4,3,19,6,14,6,1,18,1,4,11,1,0.133333333,0,2,0,0,0,0,0,15,15,19,0,0,0
math.stat.descriptive.moment.SemiVariance,1.352941176,6,15,23,5.058823529,2.588235294,6,5,16,17,38,17,0,17,26,107,44,72,38,2,39,2,15,21,2,0.403985507,0.647058824,8,11,23,11,46,16,64,49,6,2,2,0
math.geometry.partitioning.Side,1,1,2,2,0,0,6,4,2,2,19,2,0,2,1,6,0,1,0,2,22,2,2,17,2,0.148148148,0,1,0,0,0,0,0,19,19,6,0,0,0
math.analysis.function.Sigmoid,1,1,5,5,5.6,2.6,2,2,4,5,16,5,1,4,6,51,13,33,17,1,18,1,5,11,1,0.138888889,0.2,1,1,2,1,2,2,18,17,51,0,0,0
math.analysis.function.Signum,1,1,1,1,3,1,0,0,1,1,12,1,0,1,1,5,1,3,1,1,14,1,1,11,1,0.083333333,1,1,1,2,1,2,2,13,13,5,0,0,0
math.optimization.SimpleRealPointChecker,1.666666667,3,2,5,6.666666667,3.333333333,4,0,3,3,19,3,0,3,5,24,10,15,6,2,22,2,3,16,2,0.166666667,3,3,9,16,9,32,11,22,22,2,10,7,0
math.stat.regression.SimpleRegression,1.5,3,16,39,5.692307692,3.153846154,10,10,26,26,37,26,2,24,11,160,82,118,71,1,39,1,26,11,1,0.160493827,0.461538462,9,12,24,10,35,24,49,42,0,13,8,0
math.optimization.SimpleScalarValueChecker,1,1,3,3,5,2.333333333,4,0,3,3,19,3,0,3,5,19,7,10,2,2,22,2,3,16,2,0.166666667,3,3,9,16,9,32,11,22,22,2,10,7,0
math.optimization.SimpleVectorialPointChecker,1.666666667,3,2,5,7.333333333,4,4,0,3,3,19,3,0,3,5,26,12,17,6,2,22,2,3,16,2,0.166666667,1.666666667,3,5,7,5,11,2,20,20,1,9,7,0
math.optimization.SimpleVectorialValueChecker,1.666666667,3,2,5,7.333333333,4,4,0,3,3,19,3,0,3,5,26,12,17,6,2,22,2,3,16,2,0.166666667,3,3,9,16,9,32,11,22,22,1,10,7,0
math.optimization.direct.SimplexOptimizer,2.25,6,3,9,12.5,7.75,6,1,4,4,25,4,1,3,3,56,31,38,19,2,27,2,3,21,2,0.181818182,4.25,9,17,26,15,64,19,59,42,56,0,0,0
math.optimization.linear.SimplexSolver,3.571428571,10,2,25,13.14285714,8.571428571,11,4,7,7,24,7,4,3,7,99,60,79,46,2,26,2,6,17,2,0.208994709,5.285714286,9,37,74,33,203,73,109,46,7,10,0,0
math.optimization.linear.SimplexTableau,2.5,12,18,80,9.0625,5.59375,13,13,31,32,41,32,26,6,32,307,179,223,133,1,41,1,30,9,1,0.221896383,2.59375,19,83,117,51,214,117,95,63,16,11,5,1
math.analysis.integration.SimpsonIntegrator,2.666666667,5,1,8,13.66666667,9.333333333,8,0,3,3,30,3,1,2,3,44,28,32,19,2,32,2,2,27,2,0.16005291,8.666666667,9,26,45,16,116,32,41,37,0,6,10,0
math.analysis.function.Sin,1,1,1,1,3,1,0,0,1,1,12,1,0,1,1,5,1,3,1,1,14,1,1,11,1,0.083333333,1,1,1,2,1,69,2,18,13,5,0,0,0
math.analysis.function.Sinc,2,2,0,2,3,1,0,0,1,1,12,1,0,1,1,5,1,3,1,1,14,1,1,11,1,0.083333333,2,1,2,4,2,71,4,19,14,5,0,0,0
math.linear.SingularMatrixException,1,1,1,1,3,1,11,1,1,1,40,1,0,1,0,6,1,4,1,6,47,6,1,39,6,0.142857143,1,1,1,3,1,2,0,46,43,0,3,0,0
math.linear.SingularValueDecompositionImpl,8.916666667,89,6,107,34.83333333,24.58333333,11,11,12,12,23,12,0,12,2,471,295,421,290,1,25,1,12,11,1,0.153846154,4.416666667,9,53,101,38,328,101,67,34,327,60,35,1
math.analysis.function.Sinh,1,1,1,1,3,1,0,0,1,1,12,1,0,1,1,5,1,3,1,1,14,1,1,11,1,0.083333333,1,1,1,2,1,74,2,16,13,5,0,0,0
math.stat.descriptive.moment.Skewness,1.7,4,6,17,7.5,4.6,4,3,9,10,35,10,0,10,8,85,46,62,33,3,35,3,6,25,3,0.343596059,2,9,20,29,16,64,22,80,57,4,3,0,0
math.analysis.interpolation.SmoothingPolynomialBicubicSplineInterpolator,4,13,3,16,15.25,9.5,2,2,4,4,15,4,0,4,6,67,38,63,39,2,17,2,3,11,2,0.194444444,5,9,20,45,20,139,41,59,26,67,0,0,0
math.linear.SparseFieldMatrix,1.384615385,3,9,18,6.230769231,3.769230769,4,3,13,13,83,13,1,12,21,94,49,67,44,2,78,2,5,70,2,0.219373219,3.230769231,4,42,65,31,283,29,128,105,0,6,6,0
math.linear.SparseFieldVector,1.888888889,11,23,102,7.5,4.62962963,4,4,54,54,63,54,5,49,54,414,250,320,199,1,63,1,52,9,1,0.224128073,3.203703704,11,173,172,119,1058,172,113,78,2,35,14,0
math.stat.correlation.SpearmansCorrelation,1.333333333,3,7,12,5.111111111,2.777777778,3,3,9,9,20,9,1,8,8,51,25,36,21,1,22,1,9,11,1,0.15,2.222222222,9,20,20,11,74,20,60,28,6,1,5,0
math.analysis.interpolation.SplineInterpolator,7,7,0,7,46,38,0,0,1,1,12,1,0,1,2,48,38,46,30,1,14,1,1,11,1,0.083333333,5,6,5,15,5,40,15,29,17,0,4,7,0
math.analysis.function.Sqrt,1,1,1,1,3,1,0,0,1,1,12,1,0,1,1,5,1,3,1,1,14,1,1,11,1,0.083333333,1,1,1,2,1,2,2,13,13,5,0,0,0
math.stat.descriptive.moment.StandardDeviation,1,1,17,17,3.411764706,1.294117647,3,2,16,17,41,17,0,17,19,69,22,42,21,3,40,3,12,24,3,0.421573828,1.411764706,6,24,48,24,118,45,95,69,4,6,0,0
math.stat.StatUtils,1.296296296,4,24,35,4.777777778,2,10,10,1,27,38,27,1,26,56,141,54,100,48,1,40,1,27,11,1,0.160714286,1.148148148,17,31,45,16,131,45,100,53,16,12,2,0
math.stat.descriptive.StatisticalSummaryValues,1.181818182,3,10,13,6.272727273,4,7,7,11,11,19,11,0,11,7,82,44,57,34,1,18,1,8,8,1,0.239057239,1.181818182,5,13,32,13,26,32,27,23,15,7,0,0
math.analysis.function.StepFunction,3.5,4,0,7,14.5,10,2,2,2,2,13,2,0,2,3,33,20,22,15,1,15,1,2,11,1,0.111111111,3,4,6,11,6,12,11,30,18,33,0,0,0
math.ode.sampling.StepNormalizer,2,8,6,18,9.444444444,6,9,9,9,9,20,9,3,6,19,96,54,64,42,1,22,1,9,11,1,0.15,2.777777778,9,25,10,5,33,10,26,25,53,11,8,0
math.ode.sampling.StepNormalizerBounds,1,1,5,5,2,0.8,8,6,5,5,22,5,1,4,3,18,4,10,4,2,25,2,5,17,2,0.185185185,0,1,0,0,0,0,0,22,22,18,0,0,0
math.ode.sampling.StepNormalizerMode,1,1,2,2,0,0,4,2,2,2,19,2,0,2,1,4,0,1,0,2,22,2,2,17,2,0.148148148,0,1,0,0,0,0,0,19,19,4,0,0,0
math.geometry.euclidean.twod.SubLine,2.222222222,5,5,20,8.888888889,6.222222222,2,0,8,9,28,9,2,7,13,82,56,56,17,2,28,2,6,19,2,0.235930736,7.666666667,16,69,114,60,349,93,104,55,82,0,0,0
math.geometry.euclidean.oned.SubOrientedPoint,1.6,3,3,8,4.2,1.8,2,0,5,5,23,5,1,4,6,23,9,13,5,2,22,2,1,18,2,0.255050505,2.4,6,12,13,7,17,8,47,29,23,0,0,0
math.geometry.euclidean.threed.SubPlane,3.25,6,2,13,15.5,11.25,2,0,4,4,23,4,1,3,6,64,45,41,14,2,23,2,1,19,2,0.156565657,13.25,14,53,81,42,174,72,84,43,64,0,0,0
math.analysis.function.Subtract,1,1,1,1,3,1,0,0,1,1,12,1,0,1,2,5,1,3,1,1,14,1,1,11,1,0.083333333,0,0,0,0,0,0,0,12,12,5,0,0,0
math.stat.descriptive.summary.Sum,1.363636364,3,9,15,5.272727273,2.727272727,4,3,10,11,36,11,0,11,13,68,30,49,29,3,36,3,7,25,3,0.348060345,0.545454545,4,6,18,6,69,4,61,49,4,6,4,0
math.stat.descriptive.summary.SumOfLogs,1.222222222,3,8,11,4.888888889,2.555555556,4,3,8,9,34,9,0,9,7,54,23,38,22,3,34,3,5,25,3,0.337643678,0.777777778,5,7,16,7,39,8,61,48,4,5,4,0
math.stat.descriptive.summary.SumOfSquares,1.222222222,3,8,11,4.888888889,2.555555556,4,3,8,9,34,9,0,9,7,54,23,38,22,3,34,3,5,25,3,0.337643678,0.555555556,4,5,12,5,35,4,59,47,4,5,4,0
math.stat.descriptive.SummaryStatistics,1.552631579,10,30,59,7,4.421052632,19,19,37,38,46,38,1,37,13,290,168,202,138,1,47,1,35,8,1,0.252946128,1.868421053,20,71,93,38,140,93,89,69,3,12,0,1
math.stat.descriptive.SynchronizedDescriptiveStatistics,1,1,15,15,3.733333333,1.4,16,1,14,15,64,15,0,15,8,70,21,38,20,2,57,2,5,49,2,0.24168236,1,5,15,23,14,85,4,108,81,3,1,0,0
math.stat.descriptive.SynchronizedMultivariateSummaryStatistics,1,1,31,31,3,1,12,1,31,31,40,31,0,31,11,127,31,64,31,2,13,2,1,9,2,0.367521368,1,4,31,42,31,152,0,111,76,0,9,8,0
math.stat.descriptive.SynchronizedSummaryStatistics,1,1,35,35,3.314285714,1.171428571,20,1,34,35,49,35,0,35,13,151,41,78,40,2,21,2,4,14,2,0.407407407,1,5,35,49,35,211,4,124,90,3,1,0,0
math.distribution.TDistributionImpl,1.5,3,11,24,5.625,2.9375,13,4,16,16,37,16,6,10,9,110,47,61,34,3,30,3,5,21,3,0.353219697,0.625,8,10,22,9,82,19,84,56,52,10,4,0
math.stat.inference.TTestImpl,1.166666667,3,27,35,7,3.6,0,0,30,30,41,30,10,20,85,212,108,108,66,1,43,1,30,11,1,0.161290323,2.5,12,75,89,38,120,89,78,51,5,36,15,0
math.analysis.function.Tan,1,1,1,1,3,1,0,0,1,1,12,1,0,1,1,5,1,3,1,1,14,1,1,11,1,0.083333333,1,1,1,2,1,74,2,17,13,5,0,0,0
math.analysis.function.Tanh,1,1,1,1,3,1,0,0,1,1,12,1,0,1,1,5,1,3,1,1,14,1,1,11,1,0.083333333,1,1,1,2,1,73,2,15,13,5,0,0,0
math.stat.inference.TestUtils,1,1,33,33,4.272727273,1,4,4,1,33,44,33,1,32,68,148,33,71,33,1,46,1,33,11,1,0.161764706,0.96969697,10,32,0,0,0,0,44,44,1,36,27,0
math.stat.descriptive.moment.ThirdMoment,1.142857143,2,6,8,5.571428571,3.285714286,11,3,6,7,42,7,0,7,4,48,23,34,20,5,46,5,4,35,5,0.359649123,2.142857143,4,15,11,6,27,4,70,57,3,1,0,0
math.ode.nonstiff.ThreeEighthesIntegrator,1,1,1,1,3,1,19,3,1,1,35,1,0,1,1,16,1,6,1,3,39,3,1,34,3,0.125,2,1,2,8,2,8,1,92,63,0,0,0,0
math.ode.nonstiff.ThreeEighthesStepInterpolator,1.25,2,3,5,8,5.25,15,1,4,4,42,4,2,2,3,38,21,27,6,3,44,3,2,38,3,0.183333333,2.25,2,9,2,1,15,0,48,45,0,1,0,0
math.stat.ranking.TiesStrategy,1,1,2,2,0,0,7,5,2,2,19,2,0,2,1,7,0,1,0,2,22,2,2,17,2,0.148148148,0,1,0,0,0,0,0,19,19,0,0,0,0
math.exception.TooManyEvaluationsException,1,1,1,1,4,2,13,1,1,1,45,1,0,1,1,7,2,5,2,7,53,7,1,44,7,0.145833333,3,3,3,6,3,7,3,51,48,7,0,0,0
math.genetics.TournamentSelection,1.4,3,4,7,6.4,3.6,1,1,5,5,16,5,1,4,4,35,18,24,12,1,18,1,5,11,1,0.138888889,1.2,7,6,7,5,19,7,23,21,1,1,0,0
math.util.TransformerMap,1.75,7,9,21,5.666666667,2.916666667,3,3,12,12,21,12,0,12,8,75,35,52,30,1,21,1,10,9,1,0.212121212,0.166666667,8,2,0,0,0,0,21,21,1,1,5,0
math.analysis.integration.TrapezoidIntegrator,2.5,4,1,10,12.75,8.25,9,1,4,4,31,4,1,3,7,55,33,40,24,2,33,2,3,27,2,0.178571429,5.25,8,21,21,10,38,11,40,36,0,7,10,0
math.linear.TriDiagonalTransformer,3.875,11,3,31,15.25,10.5,6,6,8,8,19,8,1,7,1,130,84,126,78,1,21,1,8,11,1,0.148148148,2.625,5,21,13,5,10,13,35,22,1,3,1,0
math.analysis.interpolation.TricubicSplineInterpolatingFunction,5.5,7,0,11,19,12.5,2,2,2,2,13,2,0,2,4,42,25,42,21,1,15,1,2,11,1,0.111111111,1.5,1,3,12,3,6,12,19,14,303,0,0,0
math.analysis.interpolation.TricubicSplineInterpolatingFunction,10,29,0,40,46.75,33,5,5,4,4,15,4,2,2,17,260,132,122,85,1,17,1,4,11,1,0.133333333,8.25,5,33,97,33,113,97,31,21,303,0,0,0
math.analysis.interpolation.TricubicSplineInterpolator,9,23,0,27,39.66666667,28.33333333,0,0,3,3,14,3,2,1,7,122,85,118,62,1,16,1,3,11,1,0.125,5.666666667,6,17,58,17,388,58,60,22,122,0,0,0
math.analysis.function.Ulp,1,1,1,1,3,1,0,0,1,1,12,1,0,1,1,5,1,3,1,1,14,1,1,11,1,0.083333333,1,1,1,2,1,5,2,14,13,5,0,0,0
math.optimization.linear.UnboundedSolutionException,1,1,1,1,3,1,13,1,1,1,45,1,0,1,0,6,1,4,1,6,52,6,1,44,6,0.142857143,2,1,2,3,1,2,0,45,45,0,1,0,0
math.random.UncorrelatedRandomVectorGenerator,1.666666667,2,1,5,8,4.333333333,3,3,3,3,14,3,0,3,5,30,13,22,13,1,16,1,3,11,1,0.125,0.666666667,2,2,3,1,2,3,20,15,0,1,2,0
math.random.UniformRandomGenerator,1,1,2,2,3,1,2,2,2,2,13,2,0,2,1,10,2,7,2,1,15,1,2,11,1,0.111111111,0.5,2,1,0,0,0,0,13,13,0,1,1,0
math.random.UnitSphereRandomVectorGenerator,2,4,2,6,8.333333333,5,2,2,3,3,14,3,0,3,3,30,15,25,13,1,16,1,3,11,1,0.125,1,3,3,3,2,5,3,17,16,0,1,0,0
math.analysis.integration.UnivariateRealIntegratorImpl,1.235294118,2,13,21,4.294117647,2,8,8,17,17,28,17,7,10,9,83,34,55,29,1,34,1,17,11,1,0.157407407,0.411764706,5,7,11,4,23,11,35,31,20,22,9,0
math.analysis.interpolation.UnivariateRealPeriodicInterpolator,2,4,2,6,14,9.333333333,4,4,3,3,14,3,0,3,7,49,28,39,21,1,16,1,3,11,1,0.125,2,3,6,18,5,13,18,27,17,49,0,0,0
math.optimization.univariate.UnivariateRealPointValuePair,1,1,3,3,3.666666667,1.333333333,3,3,3,3,14,3,0,3,2,16,4,11,4,1,16,1,3,11,1,0.125,0,0,0,0,0,0,0,14,14,16,0,0,0
math.analysis.solvers.UnivariateRealSolverUtils,2.583333333,10,5,31,12.5,7.416666667,0,0,1,12,23,12,1,11,39,152,89,89,59,1,25,1,12,11,1,0.153846154,3.333333333,13,40,68,20,141,68,41,33,85,41,9,0
math.random.ValueServer,1.625,7,17,39,5.083333333,2.625,13,13,24,24,35,24,5,19,10,137,63,97,55,1,37,1,24,11,1,0.16,0.833333333,9,20,13,6,26,13,42,40,1,4,1,0
math.stat.descriptive.moment.Variance,2.095238095,7,13,44,7.714285714,4.666666667,5,4,20,21,45,21,0,21,33,174,98,126,80,3,44,3,16,24,3,0.426098715,1.19047619,8,25,46,19,79,25,84,65,4,2,0,1
math.geometry.euclidean.oned.Vector1D,1.151515152,4,30,38,3.96969697,1.757575758,7,7,30,33,41,33,0,33,41,145,58,99,43,1,40,1,30,8,1,0.252199413,0.424242424,11,14,25,13,26,25,54,48,145,0,0,0
math.geometry.euclidean.oned.Vector1DFormat,1.222222222,2,7,11,4.666666667,2.222222222,10,0,7,9,34,9,0,9,13,44,20,27,13,2,36,2,8,25,2,0.210351377,2.222222222,7,20,39,12,89,11,49,44,44,0,0,0
math.geometry.euclidean.twod.Vector2D,1.147058824,4,31,39,4.205882353,2,7,7,31,34,42,34,0,34,42,157,68,110,49,1,41,1,31,8,1,0.252367424,0.617647059,11,21,41,20,66,41,57,51,157,0,0,0
math.geometry.euclidean.twod.Vector2DFormat,1.222222222,2,7,11,4.777777778,2.222222222,10,0,7,9,34,9,0,9,15,45,20,27,13,2,36,2,8,25,2,0.210351377,2.111111111,7,19,41,13,92,13,50,45,45,0,0,0
math.geometry.euclidean.threed.Vector3D,1.25,4,39,55,4.795454545,2.522727273,14,14,37,44,52,44,0,44,54,232,111,168,78,1,51,1,41,8,1,0.253607504,1.318181818,11,58,173,54,1016,173,83,69,232,0,0,1
math.geometry.euclidean.threed.Vector3DFormat,1.222222222,2,7,11,4.777777778,2.222222222,10,0,7,9,34,9,0,9,15,45,20,27,13,2,36,2,8,25,2,0.210351377,2.222222222,7,20,43,14,95,15,51,46,45,0,0,0
math.geometry.VectorFormat,1.533333333,7,13,23,5.6,3.066666667,10,10,14,15,26,15,6,9,21,97,46,75,44,1,31,1,15,11,1,0.15625,0.733333333,6,11,35,11,72,35,34,31,97,0,0,0
math.stat.descriptive.moment.VectorialCovariance,3,7,3,21,10.57142857,6.857142857,5,5,7,7,16,7,0,7,4,83,48,69,43,1,16,1,5,9,1,0.199494949,0.571428571,4,4,6,2,4,6,31,18,5,10,1,0
math.stat.descriptive.moment.VectorialMean,2.333333333,4,1,14,7.166666667,4,2,2,6,6,15,6,0,6,3,49,24,39,23,1,15,1,4,9,1,0.193939394,0.833333333,3,5,8,5,13,8,28,20,2,6,1,0
math.optimization.VectorialPointValuePair,2.333333333,5,2,14,4.166666667,2,3,3,6,6,17,6,0,6,5,30,12,18,8,1,19,1,6,11,1,0.142857143,0,0,0,0,0,0,0,17,17,4,6,0,0
math.distribution.WeibullDistributionImpl,1.411764706,4,13,24,5.352941176,2.882352941,14,5,17,17,38,17,6,11,11,111,49,68,35,3,31,3,6,21,3,0.359172078,0.941176471,7,16,39,16,550,38,78,57,59,12,17,0
math.optimization.fitting.WeightedObservedPoint,1,1,4,4,3.5,1.5,4,4,4,4,15,4,0,4,3,20,6,15,6,1,17,1,4,11,1,0.133333333,0,0,0,0,0,0,0,15,15,0,0,0,0
math.random.Well1024a,1,1,5,5,5.6,3.6,14,5,5,5,32,5,1,4,4,36,18,29,8,3,35,3,4,27,3,0.211904762,4.4,1,22,23,4,26,0,50,38,36,0,0,0
math.random.Well19937a,1,1,5,5,6,4,14,5,5,5,32,5,1,4,4,38,20,31,9,3,35,3,4,27,3,0.211904762,5.2,1,26,23,4,26,0,50,38,38,0,0,0
math.random.Well19937c,1,1,5,5,6.4,4.4,14,5,5,5,32,5,1,4,4,40,22,33,11,3,35,3,4,27,3,0.211904762,5.2,1,26,23,4,26,0,50,38,40,0,0,0
math.random.Well44497a,1.2,2,4,6,6.4,4.4,14,5,5,5,32,5,1,4,4,40,22,33,9,3,35,3,4,27,3,0.211904762,5.2,1,26,23,4,26,0,50,38,40,0,0,0
math.random.Well44497b,1.2,2,4,6,6.8,4.8,14,5,5,5,32,5,1,4,4,42,24,35,11,3,35,3,4,27,3,0.211904762,5.2,1,26,23,4,26,0,50,38,42,0,0,0
math.random.Well512a,1,1,5,5,5.4,3.4,14,5,5,5,32,5,1,4,4,35,17,28,8,3,35,3,4,27,3,0.211904762,3.8,1,19,23,4,26,0,50,38,35,0,0,0
math.stat.inference.WilcoxonSignedRankTestImpl,2.777777778,5,3,25,11.33333333,6.888888889,1,1,9,9,20,9,5,4,16,105,62,78,44,1,22,1,9,11,1,0.15,1.111111111,7,10,20,8,94,20,62,27,105,0,0,0
math.exception.ZeroException,1,1,2,2,3,1,13,1,2,2,43,2,0,2,1,9,2,6,2,7,51,7,2,41,7,0.194444444,1,2,2,4,1,3,0,49,46,9,0,0,0
math.distribution.ZipfDistributionImpl,1.5,3,8,18,5.583333333,3.083333333,10,3,12,12,38,12,5,7,8,80,37,53,26,3,35,3,5,26,3,0.279040404,0.333333333,4,4,12,4,250,12,61,51,33,10,18,0
