relName,AvgWMC,CCMax,NTM,WMC,AvgSLOC,AvgSLOCExe,NA,NAIMP,NIM,NLM,NM,NMIMP,NMNpub,Nmpub,NumPara,SLOC,SLOCExe,stms,stmsExe,AID,CHM,NMA,NMI,NOA,PII,AMC,CBO,CC,DAC,DACquote,ICP,MPC,MPCNew,NIHICP,RFC,RFC1,UCL,ADD,MOD,DEL,bug
org.jfree.chart.labels.SymbolicXYItemLabelGenerator,2,4,3,12,8.5,4.833333333,1,1,5,6,14,6,1,5,9,55,29,35,20,1,13,3,8,1,0.215909091,1.166666667,10,7,0,0,5,3,10,5,22,17,1,0,0,0,0
org.jfree.chart.util.TableOrder,2,4,3,10,6.2,3.2,4,4,5,5,13,5,2,3,2,38,16,26,15,1,12,2,8,1,0.202020202,0,1,0,2,1,0,0,0,0,13,13,0,0,0,0,0
org.jfree.data.gantt.Task,1.6,7,11,24,5.2,2.6,5,5,15,15,24,15,0,15,13,85,39,59,36,1,24,13,9,1,0.215367965,0.333333333,8,5,1,1,15,5,38,15,26,26,3,0,0,0,0
org.jfree.data.gantt.TaskSeries,1.7,5,7,17,6.1,3.4,7,1,10,10,35,10,0,10,6,64,34,48,30,2,35,7,25,2,0.23015873,0.8,6,8,1,1,11,8,53,3,44,41,8,0,0,0,0
org.jfree.data.gantt.TaskSeriesCollection,1.837837838,4,20,68,7.567567568,4.648648649,7,3,37,37,57,37,1,36,50,287,172,216,103,3,56,32,20,3,0.375757576,1.081081081,15,40,2,1,58,36,180,47,75,74,38,0,5,0,0
org.jfree.chart.text.TextAnchor,4.6,16,3,23,14.2,8.6,17,17,5,5,13,5,2,3,2,104,43,66,41,1,12,2,8,1,0.202020202,0,1,0,15,1,0,0,0,0,13,13,0,0,0,0,0
org.jfree.chart.annotations.TextAnnotation,1.764705882,9,11,30,6.705882353,3.882352941,14,12,17,17,34,17,3,14,10,128,66,95,62,2,37,15,17,2,0.243421053,0.941176471,9,16,8,3,30,16,144,24,44,41,18,6,1,0,0
org.jfree.chart.text.TextBlock,2,6,7,28,9.071428571,5.785714286,3,3,14,14,23,14,1,13,28,132,81,84,44,1,23,12,9,1,0.214452214,2.714285714,11,38,2,2,37,19,84,37,40,30,30,0,0,0,0
org.jfree.chart.text.TextBlockAnchor,3.4,10,3,17,10.4,6,11,11,5,5,13,5,2,3,2,74,30,47,29,1,12,2,8,1,0.202020202,0,1,0,9,1,0,0,0,0,13,13,0,0,0,0,0
org.jfree.chart.text.TextBox,1.88,11,21,47,7,4.28,9,9,25,25,34,25,2,23,18,186,107,130,83,1,34,23,9,1,0.220328283,1.32,10,33,6,4,80,32,362,80,77,54,29,0,0,0,0
org.jfree.chart.text.TextFragment,1.933333333,7,11,29,7,3.866666667,7,7,15,15,24,15,2,13,23,114,58,78,47,1,24,13,9,1,0.215367965,0.733333333,7,11,4,2,21,5,71,21,32,29,24,0,0,0,0
org.jfree.chart.text.TextLine,1.923076923,4,5,25,7.615384615,4.538461538,2,2,13,13,22,13,1,12,19,103,59,72,38,1,22,11,9,1,0.213383838,0.923076923,7,12,1,1,28,10,39,28,35,30,26,0,0,0,0
org.jfree.chart.title.TextTitle,2.944444444,13,22,106,11.80555556,7.638888889,32,13,36,36,89,36,8,28,41,442,275,300,214,3,90,31,53,3,0.337589799,4.444444444,30,160,7,4,215,95,729,166,180,133,70,1,1,0,0
org.jfree.chart.text.TextUtilities,3.4,9,8,68,20.9,15,3,3,1,20,31,20,5,15,80,427,300,243,140,1,33,20,11,1,0.158730159,4.8,10,96,0,0,31,14,39,31,44,41,70,7,1,3,0
org.jfree.chart.plot.ThermometerPlot,2.152777778,26,45,155,9.083333333,5.722222222,85,55,70,72,139,72,7,65,77,720,412,501,318,2,135,65,67,2,0.298005798,1.472222222,28,106,12,7,203,88,781,168,246,183,75,2,2,0,0
org.jfree.chart.axis.Tick,2,7,6,16,7,3.875,5,5,8,8,16,8,0,8,5,63,31,43,27,1,20,5,8,1,0.22979798,0.375,5,3,2,1,9,3,27,9,17,17,6,0,0,0,0
org.jfree.chart.entity.TickLabelEntity,1,1,1,1,3,1,5,1,1,1,24,1,0,1,3,7,1,4,1,2,28,1,23,2,0.111111111,1,1,1,0,0,4,1,8,0,28,28,1,0,0,0,0
org.jfree.chart.axis.TickType,2.25,4,2,9,7.25,4,3,3,4,4,13,4,2,2,2,34,16,24,14,1,13,2,9,1,0.171717172,0,1,0,2,1,0,0,0,0,13,13,0,0,0,0,0
org.jfree.chart.axis.TickUnit,2,5,5,16,6.75,3.625,3,3,8,8,17,8,0,8,6,59,29,38,23,1,19,6,9,1,0.203463203,0,2,0,0,0,0,0,0,0,17,17,0,0,0,0,0
org.jfree.chart.axis.TickUnits,1.555555556,3,5,14,6.333333333,3.555555556,2,2,9,9,18,9,0,9,6,61,32,39,23,1,18,7,9,1,0.206439394,0.111111111,6,1,1,1,3,1,7,3,20,19,8,0,0,0,0
org.jfree.data.time.TimePeriodAnchor,2.2,4,3,11,6.8,3.6,5,5,5,5,13,5,2,3,2,44,18,29,17,1,12,2,8,1,0.202020202,0,1,0,3,1,0,0,0,0,13,13,0,0,0,0,0
org.jfree.data.time.TimePeriodFormatException,1,1,1,1,3,1,8,0,1,1,38,1,0,1,1,5,1,3,1,5,44,1,37,5,0.138888889,0,1,0,0,0,0,0,0,0,38,38,0,0,0,0,0
org.jfree.data.time.TimePeriodValue,2.111111111,7,5,19,6.222222222,3.333333333,3,3,9,9,17,9,0,9,7,61,30,41,25,1,16,6,8,1,0.233766234,0,7,0,0,0,0,0,0,0,17,17,0,0,0,0,0
org.jfree.data.time.TimePeriodValues,2.037037037,13,20,55,8.555555556,5.259259259,18,12,27,27,51,27,2,25,24,245,142,174,104,2,50,23,24,2,0.427248677,1.37037037,11,37,1,1,46,27,114,30,64,63,10,0,0,0,0
org.jfree.data.time.TimePeriodValuesCollection,1.954545455,7,11,43,8.045454545,5,8,3,22,22,53,22,1,21,25,183,110,124,68,5,56,19,31,5,0.293300654,2.681818182,15,59,2,2,63,36,113,59,76,76,24,0,2,0,0
org.jfree.data.time.TimeSeries,2.666666667,10,27,144,10.94444444,6.981481481,17,11,54,54,78,54,5,49,64,604,377,417,274,2,77,50,24,2,0.265483971,1.185185185,19,64,1,1,102,64,267,77,101,96,61,161,46,17,1
org.jfree.chart.demo.TimeSeriesChartDemo1,1.2,2,4,6,17.4,15.2,0,0,1,5,24,5,2,3,3,89,76,79,61,3,28,5,19,3,0.208333333,19.6,16,98,0,0,271,98,495,269,217,49,12,4,5,7,0
org.jfree.data.time.TimeSeriesCollection,1.875,5,20,75,7.475,4.45,9,4,40,40,67,40,1,39,48,308,178,223,123,5,66,33,27,5,0.433473389,1.475,15,59,3,3,104,54,187,91,96,93,58,77,10,5,0
org.jfree.data.time.TimeSeriesDataItem,1.909090909,6,6,21,6.636363636,3.545454545,4,4,11,11,20,11,0,11,9,79,39,55,34,1,20,9,9,1,0.210606061,0.181818182,8,2,1,1,6,2,11,6,22,22,4,9,10,7,0
org.jfree.data.time.TimeSeriesTableModel,2.454545455,6,6,27,9.818181818,5.181818182,4,4,11,11,22,11,0,11,14,115,57,60,43,2,25,11,11,2,0.203703704,0.727272727,11,8,2,2,14,8,35,14,43,28,5,0,0,0,0
org.jfree.chart.urls.TimeSeriesURLGenerator,2.875,7,5,23,10.875,6.875,5,5,8,8,18,8,0,8,10,94,55,65,43,1,19,7,10,1,0.176136364,0.25,5,2,1,1,0,0,0,0,18,18,5,0,0,0,0
org.jfree.data.time.TimeTableXYDataset,1.625,7,22,52,5.78125,3.0625,9,4,32,32,59,32,1,31,43,193,98,131,78,5,58,25,27,5,0.478578611,1.21875,11,39,3,3,51,27,168,40,92,80,13,5,9,0,0
org.jfree.chart.title.Title,1.954545455,8,15,43,6.954545455,3.772727273,19,11,22,22,60,22,6,16,20,170,83,112,73,2,67,19,38,2,0.235501355,0.545454545,11,12,8,5,21,11,77,16,104,83,26,0,0,0,0
org.jfree.chart.event.TitleChangeEvent,1,1,2,2,3.5,1.5,3,1,2,2,20,2,0,2,1,10,3,7,3,3,24,2,18,3,0.166666667,0.5,1,1,1,1,2,1,2,0,20,20,3,0,0,0,0
org.jfree.chart.entity.TitleEntity,1.7,7,8,17,6.3,3.4,6,2,10,10,29,10,2,8,12,67,34,47,31,2,28,6,19,2,0.498447205,2,9,20,1,1,36,20,243,19,39,37,10,67,0,0,0
org.jfree.chart.util.UnitType,2,4,3,10,6.2,3.2,4,4,5,5,13,5,2,3,2,37,16,26,15,1,12,2,8,1,0.202020202,0,1,0,2,1,0,0,0,0,13,13,0,0,0,0,0
org.jfree.data.UnknownKeyException,1,1,1,1,3,1,8,0,1,1,38,1,0,1,1,5,1,3,1,5,44,1,37,5,0.138888889,0,1,0,0,0,0,0,0,0,38,38,0,0,0,0,0
org.jfree.chart.axis.ValueAxis,2.263888889,17,45,163,9.652777778,6.083333333,70,28,72,72,144,72,12,60,90,729,438,492,320,2,152,68,72,2,0.319878803,2.583333333,21,186,7,2,281,158,1438,203,204,190,92,20,2,3,0
org.jfree.data.xml.ValueHandler,1.833333333,4,3,11,8,3.666666667,3,3,6,6,17,6,2,4,13,53,22,30,19,2,20,6,11,2,0.19047619,0.666666667,7,4,2,2,3,2,4,3,19,19,5,0,0,0,0
org.jfree.chart.plot.ValueMarker,1.666666667,5,5,10,5.833333333,3,15,1,6,6,47,6,0,6,12,38,18,26,17,2,49,5,41,2,0.193121693,0.833333333,1,5,0,0,13,5,84,2,56,50,6,0,0,0,0
org.jfree.chart.axis.ValueTick,1.8,5,4,9,7,3.4,7,2,5,5,20,5,0,5,12,39,17,25,16,2,25,4,15,2,0.198611111,0.8,3,4,1,1,9,3,46,2,23,22,7,0,0,0,0
org.jfree.data.xy.Vector,1.571428571,5,6,11,5.714285714,3.142857143,2,2,7,7,16,7,0,7,3,44,22,32,19,1,16,5,9,1,0.199494949,0,2,0,0,0,0,0,0,0,16,16,0,0,0,0,0
org.jfree.data.xy.VectorDataItem,1.333333333,2,4,8,5.333333333,2.666666667,3,0,6,6,22,6,0,6,4,34,16,21,10,2,25,6,16,2,0.19047619,2,3,12,0,0,18,12,31,10,29,29,5,0,0,0,0
org.jfree.chart.renderer.xy.VectorRenderer,5.333333333,9,2,32,30.66666667,21.66666667,72,2,6,6,226,6,0,6,14,189,130,147,86,3,226,2,220,3,0.339285714,6.833333333,16,41,0,0,53,21,162,33,398,335,11,0,8,0,0
org.jfree.data.xy.VectorSeries,1,1,9,9,3.777777778,1.666666667,10,0,9,9,52,9,0,9,14,36,15,25,10,3,54,7,43,3,0.400231481,1.111111111,3,10,0,0,19,9,74,9,77,69,7,0,0,0,0
org.jfree.data.xy.VectorSeriesCollection,1.444444444,3,12,26,5.444444444,2.944444444,6,1,18,18,42,18,0,18,21,102,53,75,40,4,41,12,24,4,0.423931624,1.166666667,13,21,1,1,35,21,78,28,67,59,17,0,3,0,0
org.jfree.chart.util.VerticalAlignment,2.2,4,3,11,7.2,3.8,5,5,5,5,13,5,2,3,2,46,19,29,17,1,12,2,8,1,0.202020202,0,1,0,3,1,0,0,0,0,13,13,0,0,0,0,0
org.jfree.data.general.WaferMapDataset,1.526315789,4,13,29,5.052631579,2.473684211,10,7,19,19,39,19,0,19,23,105,47,77,44,2,42,19,20,2,0.211111111,0.421052632,5,8,1,1,17,8,65,17,53,48,3,0,0,0,0
org.jfree.chart.plot.WaferMapPlot,2.461538462,8,6,32,14.76923077,10.61538462,40,10,13,13,84,13,3,10,16,213,138,140,86,2,84,10,71,2,0.326644827,2.153846154,15,28,8,6,43,24,117,35,184,113,36,2,2,0,0
org.jfree.chart.renderer.WaferMapRenderer,2.866666667,6,6,43,11.86666667,7.933333333,64,7,15,15,178,15,7,8,14,187,119,130,65,2,180,14,163,2,0.209439928,1.066666667,10,16,2,2,35,14,103,28,252,224,32,0,0,0,0
org.jfree.chart.renderer.category.WaterfallBarRenderer,3.333333333,15,7,50,16.6,11.53333333,96,5,15,15,277,15,2,13,23,256,173,171,117,4,279,12,262,4,0.472149653,4.133333333,24,62,4,1,120,48,491,68,488,401,32,0,13,6,0
org.jfree.data.time.Week,2.24,7,14,56,10.56,6.64,7,7,21,25,39,25,3,22,21,273,166,182,125,2,31,14,14,2,0.384377104,0.32,7,8,0,0,16,8,33,16,47,47,22,0,0,0,0
org.jfree.data.xy.DefaultWindDataset,2.333333333,6,4,14,8.333333333,4.666666667,3,3,6,6,16,6,0,6,5,54,28,36,24,1,17,5,10,1,0.169191919,0,2,0,0,0,0,0,0,0,16,16,0,0,0,0,0
org.jfree.chart.renderer.xy.WindItemRenderer,1,1,3,3,20.33333333,16.33333333,71,1,3,3,226,3,0,3,11,65,49,52,28,3,229,2,223,3,0.168154762,5.666666667,11,17,0,0,44,14,65,34,393,334,11,0,6,8,0
org.jfree.chart.needle.WindNeedle,2,4,2,8,8.5,5.25,12,1,4,4,35,4,1,3,5,38,21,24,15,3,36,1,31,3,0.154411765,1.75,1,7,0,0,21,7,116,0,49,39,5,0,0,0,0
org.jfree.data.xy.XIntervalDataItem,1.6,2,2,8,6.6,3.4,3,0,5,5,21,5,0,5,4,35,17,20,11,2,24,5,16,2,0.185185185,1.8,3,9,0,0,14,9,25,7,26,26,3,0,0,0,0
org.jfree.data.xy.XIntervalSeries,1,1,8,8,3.625,1.5,10,0,8,8,52,8,0,8,13,31,12,21,8,3,55,7,44,3,0.226157407,1,4,8,0,0,18,8,73,9,74,68,5,0,0,0,0
org.jfree.data.xy.XIntervalSeriesCollection,1.4,3,14,28,5.35,2.9,6,1,20,20,47,20,0,20,25,111,58,82,44,5,46,13,27,5,0.469421102,1.2,12,24,1,1,42,24,90,33,73,66,17,0,4,0,0
org.jfree.chart.entity.XYAnnotationEntity,2,5,3,8,6.75,3.5,6,2,4,4,26,4,0,4,6,32,14,21,13,2,28,3,22,2,0.18115942,0.5,1,2,0,0,6,2,26,0,31,30,1,0,0,0,0
org.jfree.chart.renderer.xy.XYAreaRenderer,3.136363636,27,16,69,15.27272727,10.81818182,83,13,22,22,241,22,2,20,29,361,238,251,164,3,241,17,219,3,0.443551587,5.090909091,26,112,1,1,173,76,526,111,417,346,37,60,11,3,0
org.jfree.chart.renderer.xy.XYAreaRenderer2,2.416666667,8,8,29,15.5,11.58333333,73,3,12,12,233,12,2,10,20,192,139,132,81,3,235,9,221,3,0.340575397,5.583333333,21,67,1,1,130,55,478,75,410,340,22,2,8,11,0
org.jfree.data.xy.XYBarDataset,1.318181818,5,18,29,4.409090909,2.090909091,7,2,22,22,46,22,0,22,31,102,46,71,39,5,42,12,24,5,0.554449472,0.727272727,6,16,0,0,5,3,15,0,51,51,1,0,1,0,0
org.jfree.chart.renderer.xy.XYBarRenderer,2.829787234,26,34,133,12.82978723,8.319148936,86,16,43,47,264,47,7,40,72,634,391,403,263,3,263,40,217,3,0.444795296,3.553191489,34,167,3,2,244,105,716,159,455,379,69,58,40,10,0
org.jfree.chart.renderer.xy.XYBlockRenderer,2.866666667,10,5,43,12.73333333,8.266666667,76,6,15,15,235,15,1,14,18,200,124,129,91,3,235,11,220,3,0.401785714,3.533333333,17,53,1,1,79,38,328,63,412,347,16,1,4,0,0
org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer,2.826086957,21,16,65,16.7826087,11.95652174,75,5,23,23,244,23,9,14,59,394,275,258,152,3,245,20,221,3,0.353670635,4.130434783,22,95,2,1,192,72,455,125,444,369,56,5,31,22,0
org.jfree.chart.annotations.XYBoxAnnotation,2.555555556,11,7,23,12.77777778,8.444444444,12,8,9,9,31,9,2,7,27,126,76,90,61,3,31,5,22,3,0.342948718,2.888888889,12,26,3,2,61,24,341,49,55,49,20,1,0,0,0
org.jfree.chart.renderer.xy.XYBubbleRenderer,4.142857143,13,3,29,23.28571429,17.71428571,75,5,7,7,228,7,0,7,15,171,124,114,69,3,229,4,221,3,0.315575397,9.285714286,20,65,0,0,159,54,329,75,403,332,19,2,13,3,0
org.jfree.data.xy.XYCoordinate,2.125,6,6,17,7.625,4.375,2,2,8,8,16,8,0,8,4,65,35,45,30,1,15,5,8,1,0.22979798,0,3,0,0,0,0,0,0,0,16,16,0,0,0,0,0
org.jfree.chart.util.XYCoordinateType,2.5,4,2,10,7.75,4.25,4,4,4,4,13,4,2,2,2,40,17,26,16,1,13,2,9,1,0.171717172,0,1,0,3,1,0,0,0,0,13,13,0,40,0,0,0
org.jfree.chart.plot.XYCrosshairState,1,1,1,1,2,0,10,0,1,1,36,1,0,1,0,4,0,2,0,2,39,1,35,2,0.111111111,0,0,0,0,0,0,0,0,0,36,36,0,0,0,0,0
org.jfree.chart.annotations.XYDataImageAnnotation,1.8125,10,13,29,7.9375,4.75,10,6,16,16,38,16,2,14,21,136,76,93,54,3,38,12,22,3,0.365384615,1.25,15,20,1,1,46,18,180,34,57,52,19,136,0,0,0
org.jfree.data.xy.XYDataItem,1.8,6,9,27,6.733333333,3.6,4,4,15,15,23,15,0,15,10,107,54,71,44,1,22,12,8,1,0.244755245,0.133333333,8,2,0,0,6,2,11,6,25,25,0,19,2,0,0
org.jfree.data.xy.XYDatasetTableModel,1.7,3,5,17,5.7,2.8,1,1,10,10,21,10,0,10,11,61,28,38,26,2,24,10,11,2,0.202020202,0.7,6,7,0,0,0,0,0,0,21,21,1,0,0,0,0
org.jfree.chart.renderer.xy.XYDifferenceRenderer,3.84,28,14,96,26.4,20.36,76,6,25,25,244,25,7,18,60,669,509,468,325,3,243,20,219,3,0.378869048,4.92,27,123,3,2,218,78,668,131,427,356,71,2,30,23,0
org.jfree.chart.renderer.xy.XYDotRenderer,2.384615385,7,7,31,10.84615385,7.153846154,74,4,13,13,234,13,2,11,19,148,93,102,62,3,235,10,221,3,0.342848124,3.538461538,17,46,1,1,83,38,389,45,409,339,20,1,6,8,0
org.jfree.chart.annotations.XYDrawableAnnotation,2.833333333,10,3,17,16,11,11,7,6,6,28,6,0,6,19,106,66,72,45,3,28,2,22,3,0.301282051,2.5,12,15,0,0,32,14,162,20,46,41,12,1,1,0,0
org.jfree.chart.renderer.xy.XYErrorRenderer,2.176470588,10,11,37,11.11764706,7.117647059,88,6,17,17,274,17,2,15,21,197,121,135,86,4,275,13,257,4,0.419394271,2.352941176,14,40,2,2,92,32,274,51,464,391,25,26,7,2,0
org.jfree.chart.annotations.XYImageAnnotation,2,8,9,24,8.916666667,5.166666667,9,5,12,12,34,12,2,10,17,115,62,78,44,3,34,8,22,3,0.356837607,1.583333333,15,19,2,2,37,16,212,25,54,49,22,1,0,0,0
org.jfree.data.xy.XYInterval,2,8,6,14,6.857142857,3.714285714,5,5,7,7,17,7,0,7,6,55,26,39,25,1,18,6,10,1,0.173160173,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0
org.jfree.data.xy.XYIntervalDataItem,1.714285714,2,2,12,7.428571429,3.857142857,3,0,7,7,23,7,0,7,6,54,27,30,17,2,26,7,16,2,0.194444444,1.857142857,2,13,0,0,20,13,35,11,30,30,5,0,0,0,0
org.jfree.data.xy.XYIntervalSeries,1,1,10,10,3.8,1.6,10,0,10,10,54,10,0,10,17,40,16,27,10,3,57,9,44,3,0.232407407,1,4,10,0,0,22,10,87,13,80,72,7,0,0,0,0
org.jfree.data.xy.XYIntervalSeriesCollection,1.409090909,3,15,31,5.090909091,2.636363636,6,1,22,22,47,22,0,22,29,116,58,86,49,5,44,13,25,5,0.531356987,0.863636364,11,19,1,1,35,19,56,26,79,64,12,0,4,0,0
org.jfree.chart.entity.XYItemEntity,1.444444444,5,8,13,5.111111111,2.444444444,8,4,9,9,30,9,0,9,10,52,22,35,20,2,31,7,21,2,0.390096618,0.222222222,2,2,0,0,6,2,26,0,35,34,1,0,0,0,0
org.jfree.chart.renderer.xy.XYItemRendererState,1,1,11,11,3.454545455,1.272727273,7,6,11,11,25,11,0,11,16,46,14,32,14,2,35,11,14,2,0.203703704,0.090909091,5,1,2,2,2,1,2,0,27,27,5,15,0,0,0
org.jfree.chart.renderer.xy.XYLine3DRenderer,1.466666667,6,13,22,5.4,2.733333333,89,7,15,15,271,15,6,9,15,91,41,63,39,4,271,10,256,4,0.448809938,0.6,3,9,2,1,24,9,123,8,461,389,8,0,4,3,0
org.jfree.chart.renderer.xy.XYLineAndShapeRenderer,2.386363636,15,31,105,10.63636364,6.772727273,82,12,44,44,263,44,8,36,94,503,298,330,202,3,268,39,219,3,0.451190476,3.022727273,29,133,4,2,257,105,807,147,448,379,63,22,41,26,0
org.jfree.chart.annotations.XYLineAnnotation,2.875,10,5,23,15.5,10.75,11,7,8,8,30,8,2,6,20,134,86,93,63,3,30,4,22,3,0.334615385,3.625,16,29,2,2,75,27,367,63,56,50,16,1,0,0,0
org.jfree.chart.plot.XYPlot,2.948497854,57,110,687,12.24892704,7.927038627,93,63,233,233,298,233,23,210,305,2929,1847,2064,1357,2,294,224,65,2,0.335849183,2.78111588,59,648,45,13,1060,504,3396,943,474,408,469,342,63,0,1
org.jfree.chart.annotations.XYPointerAnnotation,1.695652174,11,19,39,8.956521739,6.086956522,36,14,23,23,70,23,2,21,22,223,140,166,102,4,71,19,47,4,0.362810458,2.086956522,16,48,2,2,89,47,410,48,107,91,20,21,13,3,0
org.jfree.chart.annotations.XYPolygonAnnotation,2.307692308,8,9,30,10.53846154,6.769230769,9,5,13,13,35,13,2,11,18,145,88,100,71,3,35,9,22,3,0.359615385,2.384615385,13,31,3,2,75,29,388,63,61,55,23,1,0,0,0
org.jfree.data.xy.XYSeries,2.288888889,11,29,103,9.133333333,5.511111111,15,9,45,45,69,45,5,40,53,422,248,293,193,2,68,41,24,2,0.264550265,1.022222222,13,46,1,1,67,46,226,53,88,85,31,144,30,10,0
org.jfree.data.xy.XYSeriesCollection,2.075,6,21,83,8.025,4.7,8,3,40,40,68,40,0,40,40,329,188,242,143,5,68,34,28,5,0.384220355,1.425,17,57,2,2,100,55,215,79,115,106,29,160,17,2,0
org.jfree.chart.annotations.XYShapeAnnotation,2.444444444,8,5,22,13,9,9,5,9,9,31,9,2,7,18,125,81,91,54,3,31,5,22,3,0.342948718,3.333333333,13,30,4,3,70,28,532,58,58,52,28,1,0,0,0
org.jfree.chart.renderer.xy.XYShapeRenderer,2.166666667,12,15,52,9.5,5.875,78,8,24,24,243,24,3,21,27,239,141,156,106,3,242,19,219,3,0.444940476,2.083333333,21,50,2,2,98,42,350,52,423,359,23,3,19,2,0
org.jfree.chart.renderer.xy.XYSplineRenderer,3.375,13,3,27,17,11.5,84,2,8,8,266,8,2,6,24,162,92,129,79,4,268,5,258,4,0.337164751,4,12,32,1,1,42,16,98,23,455,377,20,0,3,0,0
org.jfree.chart.renderer.xy.XYStepAreaRenderer,3.222222222,27,14,58,13.61111111,8.722222222,80,10,17,18,239,18,1,17,29,258,157,171,117,3,240,15,221,3,0.238839286,3.277777778,15,59,1,1,100,40,253,51,417,351,20,2,8,8,0
org.jfree.chart.renderer.xy.XYStepRenderer,2.888888889,13,5,26,14.55555556,10.11111111,84,2,9,9,266,9,1,8,21,136,91,83,49,4,267,5,257,4,0.310664112,4.666666667,15,42,0,0,83,27,204,28,454,374,14,1,11,8,0
org.jfree.data.gantt.XYTaskDataset,1.433333333,6,21,43,5.366666667,2.733333333,8,3,30,30,54,30,6,24,40,167,82,110,61,4,53,24,24,4,0.433777778,0.8,11,24,1,1,33,20,72,24,72,67,14,0,3,0,0
org.jfree.chart.annotations.XYTextAnnotation,1.838709677,15,21,57,7.774193548,4.806451613,22,18,31,31,53,31,2,29,25,262,149,192,130,3,54,27,22,3,0.375686813,1.387096774,16,43,11,4,93,42,499,70,87,75,37,80,1,6,0
org.jfree.chart.annotations.XYTitleAnnotation,2.533333333,13,12,38,11.8,7.933333333,12,8,15,15,37,15,0,15,17,188,119,132,82,3,37,11,22,3,0.363782051,3.8,26,57,3,3,93,43,290,79,75,62,27,188,0,0,0
org.jfree.data.xy.YInterval,2,6,4,10,6.6,3.6,3,3,5,5,15,5,0,5,4,38,18,27,17,1,16,4,10,1,0.163636364,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0
org.jfree.data.xy.YIntervalDataItem,1.6,2,2,8,6.6,3.4,3,0,5,5,21,5,0,5,4,35,17,20,11,2,24,5,16,2,0.185185185,1.8,2,9,0,0,14,9,25,7,26,26,3,0,0,0,0
org.jfree.chart.renderer.xy.YIntervalRenderer,2.125,6,5,17,12.875,9,72,2,8,8,229,8,1,7,21,108,72,73,39,3,230,5,221,3,0.32390873,5.125,20,41,0,0,110,35,369,50,400,339,22,1,18,44,0
org.jfree.data.xy.YIntervalSeries,1,1,8,8,3.625,1.5,10,0,8,8,52,8,0,8,13,31,12,21,8,3,55,7,44,3,0.226157407,1,4,8,0,0,18,8,73,9,74,68,5,0,0,0,0
org.jfree.data.xy.YIntervalSeriesCollection,1.4,3,14,28,5.15,2.7,6,1,20,20,47,20,0,20,25,107,54,78,44,5,46,13,27,5,0.469421102,1,11,20,1,1,38,20,71,29,74,62,13,0,4,0,0
org.jfree.data.xy.YWithXInterval,2,6,4,10,6.6,3.6,3,3,5,5,15,5,0,5,4,38,18,27,17,1,16,4,10,1,0.163636364,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0
org.jfree.data.time.Year,1.473684211,3,13,28,5.947368421,3.105263158,6,6,18,19,33,19,0,19,15,121,59,81,48,2,25,8,14,2,0.374500561,0.105263158,5,2,0,0,4,2,4,4,38,38,12,3,1,0,0
org.jfree.chart.panel.ZoomHandler,4.8,8,1,24,31.8,23.8,3,2,5,5,23,5,1,4,6,163,119,101,71,2,23,2,18,2,0.195767196,6.4,5,32,2,2,43,30,128,42,56,37,16,163,0,0,0
