relName,AvgWMC,CCMax,NTM,WMC,AvgSLOC,AvgSLOCExe,NA,NAIMP,NIM,NLM,NM,NMIMP,NMNpub,Nmpub,NumPara,SLOC,SLOCExe,stms,stmsExe,AID,CHM,DIT,NMA,NMI,NOA,PII,AMC,CBO,CC,DAC,DACquote,ICP,MPC,MPCNew,NIHICP,RFC,RFC1,UCL,bug
org.jfree.chart.block.AbstractBlock,1.611111111,10,27,58,6.222222222,3.527777778,8,8,36,36,45,36,14,22,33,234,127,167,102,1,59,1,34,9,1,0.222510823,1.722222222,17,62,3,2,93,48,398,93,83,70,35,0
org.jfree.chart.labels.AbstractCategoryItemLabelGenerator,2.307692308,6,7,30,9.615384615,5.692307692,6,6,13,13,21,13,5,8,18,134,74,92,63,1,25,1,10,8,1,0.242424242,1,10,13,3,2,24,8,45,24,25,25,9,0
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer,2.655737705,19,31,162,13.42622951,8.475409836,69,15,61,61,214,61,9,52,127,838,517,504,319,2,234,2,57,153,2,0.226883374,4.016393443,47,245,6,3,403,191,1336,341,375,306,133,0
org.jfree.data.general.AbstractDataset,1.25,3,10,15,4.333333333,2,3,3,12,12,22,12,5,7,7,58,24,41,21,1,71,1,11,10,1,0.183080808,0.25,7,3,2,2,4,2,6,4,24,24,9,0
org.jfree.chart.plot.dial.AbstractDialLayer,1.363636364,3,9,15,5,2.545454545,2,2,11,11,19,11,3,8,7,59,28,43,23,1,29,1,8,8,1,0.239057239,0.272727273,6,3,1,1,5,2,5,5,23,21,5,0
org.jfree.data.xy.AbstractIntervalXYDataset,2,2,0,8,8,5,4,0,4,4,32,4,0,4,8,35,20,25,12,4,53,4,4,28,4,0.213333333,1,2,4,0,0,0,0,0,0,34,34,0,0
org.jfree.chart.util.AbstractObjectList,2.384615385,6,5,31,8.923076923,5.307692308,5,5,13,13,21,13,8,5,10,123,69,93,59,1,25,1,10,8,1,0.242424242,0.384615385,7,5,0,0,15,5,20,15,24,24,2,0
org.jfree.chart.labels.AbstractPieItemLabelGenerator,2.555555556,6,4,23,10.44444444,6.333333333,4,4,9,9,17,9,3,6,8,100,57,69,45,1,18,1,6,8,1,0.233766234,0.555555556,9,5,2,1,11,4,31,11,20,20,6,0
org.jfree.chart.plot.AbstractPieLabelDistributor,1.166666667,2,5,7,3.166666667,1.166666667,1,1,6,6,17,6,0,6,4,22,7,15,7,1,20,1,6,11,1,0.142857143,0,3,0,1,1,0,0,0,0,17,17,3,0
org.jfree.chart.renderer.AbstractRenderer,2.013245033,38,97,304,7.291390728,4.178807947,54,54,151,151,159,151,5,146,198,1159,631,777,539,1,211,1,148,8,1,0.256457189,1.17218543,25,177,39,12,319,141,1231,319,213,195,152,0
org.jfree.data.general.AbstractSeriesDataset,1.4,3,4,7,3.4,1.4,4,1,5,5,25,5,1,4,3,21,7,16,7,2,60,2,5,20,2,0.185185185,0.4,2,2,0,0,2,2,5,0,27,27,1,0
org.jfree.chart.annotations.AbstractXYAnnotation,1.888888889,5,6,17,6.333333333,3.333333333,2,2,9,9,18,9,2,7,15,64,30,41,25,1,26,1,7,9,1,0.206439394,0.666666667,8,6,0,0,13,5,25,13,23,22,9,0
org.jfree.data.xy.AbstractXYDataset,1.666666667,2,1,5,6.333333333,3.666666667,4,0,3,3,28,3,0,3,4,22,11,15,7,3,61,3,3,25,3,0.1875,1,3,3,0,0,0,0,0,0,30,30,1,0
org.jfree.chart.labels.AbstractXYItemLabelGenerator,2.125,9,12,34,8.875,5,7,7,16,16,24,16,6,10,19,151,80,99,67,1,29,1,13,8,1,0.245670996,0.8125,8,13,4,2,27,9,51,27,27,27,16,0
org.jfree.chart.renderer.xy.AbstractXYItemRenderer,3,19,28,177,15.52542373,10.28813559,68,14,58,59,213,59,7,52,139,933,607,575,363,2,241,2,56,154,2,0.224693013,4.644067797,43,274,6,3,445,224,1413,393,347,301,155,0
org.jfree.data.xy.AbstractXYZDataset,2,2,0,2,8,5,4,0,1,1,29,1,0,1,2,11,5,7,3,4,36,4,1,28,4,0.133333333,1,2,1,0,0,0,0,0,0,31,31,0,0
org.jfree.chart.util.Align,4,7,1,8,14,9,20,20,1,2,13,2,1,1,3,50,18,41,14,1,15,1,2,11,1,0.111111111,0,0,0,0,0,0,0,0,0,13,13,2,0
org.jfree.chart.util.ApplicationFrame,1.125,2,7,9,2.75,0.625,0,0,8,8,19,8,0,8,8,24,5,14,5,2,25,2,8,11,2,0.197530864,0,2,0,0,0,0,0,0,0,19,19,7,0
org.jfree.chart.plot.dial.ArcDialFrame,1.56,10,19,39,7.84,5.2,10,8,25,25,40,25,3,22,18,207,130,151,96,2,40,2,22,15,2,0.379227053,1.2,9,30,3,2,72,30,346,55,53,50,35,0
org.jfree.chart.renderer.category.AreaRenderer,4.142857143,14,3,29,22.71428571,16.28571429,71,2,7,7,218,7,0,7,14,164,114,114,71,3,220,3,4,211,3,0.315784008,9.285714286,20,65,1,1,132,50,328,63,389,312,21,0
org.jfree.chart.renderer.AreaRendererEndType,2.5,4,2,10,8,4.5,5,5,4,4,13,4,2,2,2,42,18,28,16,1,13,1,2,9,1,0.171717172,0,1,0,3,1,0,0,0,0,13,13,0,0
org.jfree.chart.util.ArrayUtilities,5.166666667,10,1,31,16,9.666666667,0,0,1,6,17,6,1,5,8,98,58,77,55,1,19,1,6,11,1,0.142857143,0,3,0,0,0,0,0,0,0,17,17,0,0
org.jfree.chart.needle.ArrowNeedle,2.4,5,3,12,12.6,8.4,11,2,5,5,34,5,1,4,6,68,42,47,31,2,34,2,1,29,2,0.151515152,2.4,3,12,0,0,19,12,75,3,45,38,6,0
org.jfree.chart.util.AttributedStringUtilities,4.5,8,1,9,18,12.5,0,0,1,2,13,2,1,1,2,38,25,30,17,1,15,1,2,11,1,0.111111111,0,0,0,0,0,0,0,0,0,13,13,6,0
org.jfree.chart.axis.Axis,1.970588235,27,48,134,8.044117647,5.044117647,42,42,68,68,77,68,8,60,63,606,343,421,262,1,91,1,66,9,1,0.224785165,1.147058824,24,78,22,6,148,58,591,148,112,100,101,1
org.jfree.chart.event.AxisChangeEvent,1,1,2,2,3.5,1.5,3,1,2,2,20,2,0,2,1,10,3,7,3,3,24,3,2,18,3,0.166666667,0.5,1,1,1,1,2,1,2,0,20,20,3,0
org.jfree.chart.axis.AxisCollection,2,7,5,12,6.333333333,3.333333333,4,4,6,6,17,6,0,6,2,44,20,31,20,1,19,1,6,11,1,0.142857143,0.666666667,4,4,4,1,0,0,0,0,17,17,10,0
org.jfree.chart.entity.AxisLabelEntity,1.333333333,2,2,4,5.666666667,3,5,1,3,3,25,3,0,3,4,20,9,14,8,2,27,2,2,22,2,0.495974235,0.666666667,4,2,1,1,5,2,10,1,30,30,4,0
org.jfree.chart.axis.AxisLocation,3,6,3,18,9.833333333,5.666666667,6,6,5,6,15,6,2,4,3,71,34,46,31,1,15,1,4,9,1,0.193939394,0,3,0,4,1,0,0,0,0,15,15,0,0
org.jfree.chart.axis.AxisSpace,2.315789474,9,13,44,9.157894737,5.736842105,5,5,19,19,26,19,0,19,16,181,109,109,80,1,24,1,15,7,1,0.277462121,0.631578947,7,12,0,0,0,0,0,0,26,26,12,0
org.jfree.chart.axis.AxisState,1.307692308,5,12,17,3.923076923,1.615384615,3,3,13,13,24,13,0,13,10,56,21,38,21,1,26,1,13,11,1,0.154761905,0.307692308,2,4,1,1,0,0,0,0,24,24,4,0
org.jfree.chart.demo.BarChartDemo1,1,1,4,4,19.25,17.25,0,0,1,4,23,4,2,2,3,79,69,60,34,3,27,3,4,19,3,0.2,8.75,16,35,0,0,100,34,176,98,173,42,12,0
org.jfree.chart.renderer.category.BarRenderer,2.744680851,26,32,129,13.0212766,8.29787234,89,20,45,47,257,47,9,38,64,635,390,402,256,3,266,3,43,210,3,0.417215378,3.531914894,33,166,3,2,204,107,514,116,441,369,63,0
org.jfree.chart.renderer.category.BarRenderer3D,3.0625,11,8,49,24.875,19.1875,96,7,16,16,261,16,2,14,41,408,307,296,168,4,259,4,8,245,4,0.455910555,5.25,30,84,2,1,153,66,467,84,449,368,78,0
org.jfree.chart.ui.BasicProjectInfo,1.357142857,3,10,19,5.071428571,2.428571429,7,3,14,14,31,14,0,14,17,122,34,80,48,2,32,2,10,17,2,0.265512266,0.5,3,7,2,1,13,7,26,5,40,38,6,0
org.jfree.chart.block.BlockBorder,1.909090909,5,8,21,7.454545455,4.363636364,4,4,11,11,21,11,2,9,17,89,48,64,38,1,22,1,10,10,1,0.181818182,1,6,11,3,3,33,11,120,33,32,30,13,0
org.jfree.chart.block.BlockContainer,1.928571429,7,10,27,7.285714286,4.357142857,11,3,14,14,52,14,0,14,13,108,61,77,46,2,53,2,11,38,2,0.339205059,1.285714286,12,18,1,1,19,11,58,7,98,77,15,0
org.jfree.chart.block.BlockParams,1,1,7,7,3.285714286,1.285714286,3,3,7,7,18,7,0,7,3,28,9,20,9,1,20,1,7,11,1,0.145833333,0,0,0,0,0,0,0,0,0,18,18,0,0
org.jfree.chart.block.BlockResult,1,1,3,3,3,1,1,1,3,3,14,3,0,3,1,12,3,8,3,1,16,1,3,11,1,0.125,0,1,0,0,0,0,0,0,0,14,14,0,0
org.jfree.chart.util.BooleanList,1.2,2,4,6,3.4,1.2,6,1,5,5,22,5,0,5,4,20,6,13,6,2,23,2,3,17,2,0.201754386,0.8,1,4,0,0,8,4,52,0,27,24,0,0
org.jfree.chart.block.BorderArrangement,7,13,2,70,35.3,26.3,6,6,10,10,20,10,5,5,21,361,263,234,156,1,21,1,9,10,1,0.18030303,16.7,11,167,0,0,170,61,358,170,61,42,67,1
org.jfree.data.statistics.BoxAndWhiskerCalculator,5.5,11,1,22,28.5,19.75,0,0,0,4,15,4,0,4,5,116,79,74,43,1,17,1,4,11,1,0.133333333,2,6,8,0,0,37,8,54,37,19,18,10,0
org.jfree.data.statistics.BoxAndWhiskerItem,1.923076923,12,11,25,7.692307692,4,10,10,13,13,22,13,0,13,19,112,52,70,45,1,22,1,11,9,1,0.213383838,0.692307692,4,9,1,1,27,9,81,27,23,23,4,0
org.jfree.chart.renderer.category.BoxAndWhiskerRenderer,3.380952381,20,14,71,22.04761905,15.71428571,74,5,21,21,232,21,6,15,57,471,330,301,164,3,233,3,18,211,3,0.352626114,7.476190476,26,157,1,1,269,128,495,183,431,348,65,0
org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator,1.75,3,2,7,8.75,5.25,10,2,4,4,27,4,1,3,6,43,21,28,17,3,29,3,2,23,3,0.36,2.75,6,11,0,0,6,3,12,0,34,31,2,0
org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator,2,3,2,8,10.25,6.25,11,2,4,4,33,4,1,3,7,47,25,30,19,3,35,3,2,29,3,0.35483871,3.5,5,14,0,0,10,6,18,0,40,38,3,0
org.jfree.chart.labels.BubbleXYItemLabelGenerator,2.1,6,5,21,9.6,5.8,11,4,10,10,31,10,1,9,18,103,58,67,42,2,31,2,7,21,2,0.347222222,1.8,8,18,2,2,32,14,109,12,36,35,12,0
org.jfree.data.io.CSV,2.666666667,4,2,16,14.16666667,9.833333333,2,2,6,6,17,6,3,3,8,89,59,61,33,1,19,1,6,11,1,0.142857143,0.5,6,3,0,0,9,3,8,9,30,19,8,0
org.jfree.chart.renderer.xy.CandlestickRenderer,2.633333333,26,19,79,13.06666667,8.266666667,84,16,30,30,238,30,2,28,35,411,248,272,172,3,238,3,26,208,3,0.413696716,2.2,24,66,3,1,113,50,388,80,386,330,36,0
org.jfree.chart.axis.CategoryAnchor,2.5,4,2,10,7.75,4.25,5,5,4,4,13,4,2,2,2,41,17,27,16,1,13,1,2,9,1,0.171717172,0,1,0,3,1,0,0,0,0,13,13,0,0
org.jfree.chart.axis.CategoryAxis,2.625,14,24,126,12.95833333,8.354166667,55,13,48,48,116,48,11,37,90,637,401,407,258,2,115,2,41,68,2,0.248042328,3.416666667,37,164,4,2,239,126,881,178,214,171,107,0
org.jfree.chart.axis.CategoryAxis3D,3,7,3,15,16.6,10.6,56,1,5,5,113,5,0,5,12,87,53,52,28,3,114,3,2,108,3,0.397897898,7,10,35,0,0,44,16,217,7,212,167,14,0
org.jfree.chart.plot.CategoryCrosshairState,1.857142857,4,5,13,8,4.714285714,12,2,7,7,42,7,0,7,14,60,33,42,24,2,45,2,7,35,2,0.194444444,1.571428571,3,11,0,0,14,9,18,0,42,42,4,0
org.jfree.data.xml.CategoryDatasetHandler,1.8,4,3,9,7.4,3.4,2,1,5,5,22,5,0,5,10,40,17,23,13,3,26,3,5,17,3,0.208333333,1.8,6,9,1,1,15,7,47,12,42,26,3,0
org.jfree.chart.entity.CategoryItemEntity,1.777777778,6,6,16,6,3.111111111,8,4,9,9,30,9,0,9,10,61,28,41,26,2,31,2,7,21,2,0.390096618,0.333333333,5,3,0,0,9,3,35,3,35,35,1,0
org.jfree.chart.renderer.category.CategoryItemRendererState,1,1,7,7,3.285714286,1.285714286,4,3,7,7,21,7,0,7,4,28,9,20,9,2,25,2,7,14,2,0.194444444,0.142857143,2,1,1,1,2,1,2,0,23,23,4,0
org.jfree.chart.entity.CategoryLabelEntity,1.6,4,4,8,6.8,4,6,1,5,5,26,5,0,5,5,37,20,27,17,3,27,3,2,21,3,0.319444444,1.4,5,7,0,0,15,7,41,6,33,32,1,0
org.jfree.chart.axis.CategoryLabelPosition,2,9,10,24,8.083333333,4.333333333,7,7,12,12,21,12,0,12,13,106,52,66,44,1,21,1,10,9,1,0.212121212,1.083333333,5,13,4,4,9,6,42,9,27,27,17,0
org.jfree.chart.axis.CategoryLabelPositions,3,7,4,33,16.72727273,11.90909091,10,10,5,11,20,11,0,11,16,258,131,90,65,1,20,1,9,9,1,0.210606061,6.181818182,8,68,9,2,72,20,324,72,30,24,15,0
org.jfree.chart.axis.CategoryLabelWidthType,2.5,4,1,10,7.75,4.25,4,4,4,4,13,4,2,2,2,41,17,26,16,1,13,1,2,9,1,0.171717172,0,2,0,2,1,0,0,0,0,13,13,0,0
org.jfree.chart.annotations.CategoryLineAnnotation,1.947368421,9,12,37,8.631578947,5.421052632,7,7,19,19,27,19,2,17,22,174,103,120,79,1,26,1,16,8,1,0.247771836,1.578947368,20,30,2,2,68,21,312,68,58,42,19,0
org.jfree.chart.plot.CategoryMarker,1.75,6,6,14,6.125,3.125,16,2,8,8,49,8,0,8,13,53,25,36,24,2,51,2,7,41,2,0.202380952,1,4,8,0,0,18,7,101,4,58,52,6,0
org.jfree.chart.plot.CategoryPlot,2.677083333,44,97,514,10.734375,6.65625,81,52,192,192,253,192,17,175,258,2124,1278,1495,967,2,249,2,183,61,2,0.33794571,2.421875,53,465,36,14,702,362,2224,609,456,353,367,2
org.jfree.chart.annotations.CategoryPointerAnnotation,1.608695652,12,19,37,8.086956522,5.347826087,30,14,23,23,52,23,2,21,20,204,123,151,87,3,53,3,20,29,3,0.380456349,1.173913043,20,27,2,2,53,24,293,40,95,71,18,0
org.jfree.data.xml.CategorySeriesHandler,1.8,3,3,9,8.8,4.8,3,3,5,5,16,5,0,5,11,50,24,30,15,2,19,2,5,11,2,0.185185185,2.6,7,13,2,2,27,11,46,27,38,25,8,0
org.jfree.chart.renderer.category.CategoryStepRenderer,3.111111111,10,5,28,16.11111111,10.66666667,72,3,9,9,220,9,2,7,23,158,96,102,60,3,221,3,6,211,3,0.441180834,6.777777778,17,61,0,0,113,48,239,59,389,314,19,0
org.jfree.data.xy.CategoryTableXYDataset,1.230769231,4,22,32,4.269230769,2,6,2,26,26,54,26,0,26,33,117,52,79,48,5,56,5,22,28,5,0.30736715,1.346153846,9,35,2,2,65,35,290,57,103,83,3,0
org.jfree.chart.annotations.CategoryTextAnnotation,2,7,6,22,9,5.727272727,16,4,11,11,32,11,0,11,14,107,63,70,43,2,33,2,8,21,2,0.239197531,2.363636364,17,26,1,1,51,21,225,40,68,44,12,0
org.jfree.chart.axis.CategoryTick,1.833333333,6,5,11,7.5,4,8,3,6,6,20,6,0,6,6,50,24,34,22,2,21,2,4,14,2,0.219444444,1.333333333,5,8,2,2,18,7,65,11,24,24,7,0
org.jfree.data.category.CategoryToPieDataset,3.333333333,9,4,40,11.16666667,6.583333333,7,4,12,12,31,12,0,12,9,141,79,96,65,2,33,2,11,19,2,0.22037037,2.416666667,9,29,1,1,1,1,2,0,33,33,6,0
org.jfree.chart.block.CenterArrangement,2.384615385,13,7,31,9.846153846,5.538461538,1,1,13,13,23,13,8,5,29,131,72,78,45,1,24,1,12,10,1,0.184149184,4.615384615,9,60,0,0,43,29,80,43,38,37,50,0
org.jfree.chart.event.ChartChangeEvent,1,1,7,7,3.428571429,1.285714286,2,2,7,7,18,7,0,7,8,28,9,19,9,2,27,2,7,11,2,0.194444444,0.285714286,2,2,2,2,0,0,0,0,18,18,9,0
org.jfree.chart.event.ChartChangeEventType,2.2,4,3,11,6.8,3.6,5,5,5,5,13,5,2,3,2,44,18,29,17,1,12,1,2,8,1,0.202020202,0,1,0,3,1,0,0,0,0,13,13,0,0
org.jfree.chart.ChartColor,1,1,2,2,20.5,18.5,24,24,1,2,13,2,0,2,3,67,37,29,2,2,16,2,2,11,2,0.148148148,0,0,0,24,1,0,0,0,0,13,13,1,0
org.jfree.chart.servlet.ChartDeleter,1.4,3,4,7,5,2.6,1,1,5,5,16,5,0,5,4,28,13,18,8,1,18,1,5,11,1,0.138888889,0,3,0,1,1,0,0,0,0,16,16,5,0
org.jfree.chart.editor.ChartEditorManager,1.25,2,3,5,3.5,1.25,1,1,1,4,15,4,1,3,2,17,5,11,5,1,17,1,4,11,1,0.133333333,0.25,5,1,0,0,0,0,0,0,15,15,1,0
org.jfree.chart.entity.ChartEntity,2.05,7,12,41,8.2,4.9,4,4,20,20,27,20,4,16,16,170,98,114,75,1,33,1,16,7,1,0.278074866,0.4,10,8,1,1,17,6,183,17,31,31,11,0
org.jfree.chart.ChartFactory,3.9,16,7,156,28.05,17.825,1,1,0,40,51,40,0,40,266,1125,713,652,403,1,53,1,40,11,1,0.162601626,13.675,102,547,0,0,1007,424,4958,1007,383,169,234,0
org.jfree.chart.ChartFrame,1.333333333,2,2,4,5.666666667,3,1,1,3,3,14,3,0,3,5,20,9,13,8,2,17,2,3,11,2,0.166666667,0.333333333,3,1,1,1,2,1,2,2,28,15,4,0
org.jfree.chart.ChartMouseEvent,1,1,4,4,4,1.75,4,4,4,4,15,4,0,4,3,22,7,16,7,2,18,2,4,11,2,0.177777778,0,2,0,3,3,0,0,0,0,15,15,9,0
org.jfree.chart.ChartPanel,2.215686275,15,63,226,11.16666667,7.558823529,70,70,102,102,113,102,13,89,106,1214,771,804,482,2,117,2,102,11,2,0.220064725,0.745098039,23,76,22,12,84,47,370,84,176,132,146,0
org.jfree.chart.event.ChartProgressEvent,1,1,7,7,3.428571429,1.285714286,7,5,7,7,20,7,0,7,7,31,9,22,9,2,23,2,7,13,2,0.194444444,0,1,0,1,1,0,0,0,0,20,20,4,0
org.jfree.chart.ChartRenderingInfo,1.666666667,6,9,20,5.75,3,4,4,12,12,21,12,2,10,6,75,36,53,33,1,21,1,10,9,1,0.212121212,0.833333333,9,10,2,2,19,8,196,19,26,26,7,0
org.jfree.chart.ChartUtilities,1.62962963,5,17,44,9.037037037,4.444444444,0,0,0,27,38,27,0,27,115,246,120,121,74,1,40,1,27,11,1,0.160714286,1.222222222,14,33,0,0,92,24,248,92,99,52,68,0
org.jfree.chart.renderer.xy.ClusteredXYBarRenderer,3.875,15,4,31,21.75,14.125,84,2,8,8,245,8,1,7,17,179,113,121,64,4,245,4,3,237,4,0.340220386,5.875,19,47,0,0,64,28,182,26,403,343,14,0
org.jfree.chart.block.ColorBlock,1.5,4,6,12,6.125,3.5,10,2,8,8,47,8,2,6,13,53,28,38,26,2,48,2,6,39,2,0.37340302,1.875,6,15,1,1,32,15,130,11,91,71,12,0
org.jfree.chart.block.ColumnArrangement,3.818181818,13,5,42,17.27272727,11.45454545,5,5,11,11,21,11,5,6,24,197,126,125,83,1,22,1,10,10,1,0.181818182,5.636363636,11,62,2,2,30,21,54,30,37,36,38,0
org.jfree.data.general.CombinedDataset,1.8,5,15,54,7.133333333,4.066666667,5,1,30,30,60,30,3,27,44,227,122,162,86,5,64,5,28,30,5,0.289032567,1.833333333,8,55,1,1,16,6,29,12,66,66,17,0
org.jfree.chart.plot.CombinedDomainCategoryPlot,3.041666667,12,9,73,13.33333333,8.708333333,85,4,24,24,259,24,2,22,35,327,209,231,140,3,250,3,11,235,3,0.323562862,3.833333333,18,92,2,2,176,86,948,81,515,353,62,0
org.jfree.chart.plot.CombinedDomainXYPlot,2.88,11,9,72,12.56,8.2,93,4,25,25,282,25,2,23,36,321,205,230,139,3,272,3,11,257,3,0.31781541,3.52,20,88,2,2,173,82,1015,75,503,380,59,0
org.jfree.chart.plot.CombinedRangeCategoryPlot,3.210526316,11,6,61,13.94736842,9.368421053,85,4,19,19,259,19,3,16,22,272,178,202,122,3,255,3,11,240,3,0.281586022,4.473684211,19,85,2,2,151,79,843,75,495,352,50,0
org.jfree.chart.plot.CombinedRangeXYPlot,2.833333333,11,8,68,12.5,8.166666667,93,4,24,24,282,24,2,22,35,307,196,219,130,3,273,3,11,258,3,0.322079903,3.5,20,84,2,2,166,77,1024,73,502,379,56,0
org.jfree.data.ComparableObjectItem,1.875,5,4,15,6.5,3.375,3,3,8,8,16,8,3,5,5,58,27,40,24,1,20,1,5,8,1,0.22979798,0.125,3,1,0,0,3,1,9,3,17,17,0,0
org.jfree.data.ComparableObjectSeries,2.5,11,12,50,9.25,5.5,10,4,20,20,45,20,8,12,23,192,110,129,86,2,50,2,17,25,2,0.245590829,1.15,7,23,1,1,36,23,102,24,55,55,13,0
org.jfree.chart.axis.CompassFormat,1.2,2,4,6,4.4,1.8,5,5,5,5,16,5,0,5,9,32,9,20,8,2,19,2,5,11,2,0.185185185,0,4,0,0,0,0,0,0,0,16,16,3,0
org.jfree.chart.plot.CompassPlot,2.617647059,13,17,89,11.26470588,7.794117647,49,20,34,34,98,34,3,31,32,408,265,313,227,2,95,2,28,64,2,0.298686371,1.235294118,28,42,13,7,73,37,361,55,171,124,43,0
org.jfree.chart.title.CompositeTitle,1.583333333,5,8,19,5.916666667,3.25,22,3,12,12,67,12,2,10,13,76,39,54,35,3,68,3,9,55,3,0.35335249,1.75,9,21,2,2,46,21,213,27,128,100,18,0
org.jfree.chart.ui.Contributor,1,1,3,3,3.333333333,1.333333333,2,2,3,3,14,3,0,3,2,14,4,10,4,1,16,1,3,11,1,0.125,0,1,0,0,0,0,0,0,0,14,14,0,0
