relName,AvgWMC,CCMax,NTM,WMC,AvgSLOC,AvgSLOCExe,NA,NAIMP,NIM,NLM,NM,NMIMP,NMNpub,Nmpub,NumPara,SLOC,SLOCExe,stms,stmsExe,AID,CHM,DIT,NMA,NMI,NOA,PII,AMC,CBO,CC,DAC,DACquote,ICP,MPC,MPCNew,NIHICP,RFC,RFC1,UCL,bug
org.jfree.chart.plot.CrosshairState,1.25,5,21,30,4.583333333,2.125,10,10,24,24,35,24,0,24,26,122,51,83,42,1,39,1,24,11,1,0.16,0.041666667,2,1,1,1,0,0,0,0,35,35,5,0
org.jfree.chart.urls.CustomCategoryURLGenerator,2.75,10,4,22,9.375,5.5,1,1,8,8,17,8,0,8,8,79,44,57,34,1,17,1,6,9,1,0.203463203,0,4,0,1,1,0,0,0,0,17,17,5,0
org.jfree.chart.urls.CustomPieURLGenerator,2.5,8,4,20,9.5,5.25,2,2,8,8,17,8,0,8,8,81,42,62,36,1,17,1,6,9,1,0.203463203,0,4,0,1,1,0,0,0,0,17,17,10,0
org.jfree.chart.labels.CustomXYToolTipGenerator,2.25,6,4,18,7.875,4.375,2,2,8,8,17,8,0,8,8,68,35,49,27,1,17,1,6,9,1,0.203463203,0,4,0,1,1,0,0,0,0,17,17,4,0
org.jfree.chart.urls.CustomXYURLGenerator,2.75,10,4,22,9.375,5.5,2,2,8,8,17,8,0,8,8,80,44,58,34,1,17,1,6,9,1,0.203463203,0,4,0,1,1,0,0,0,0,17,17,5,0
org.jfree.chart.axis.CyclicNumberAxis,3.588235294,24,21,122,18.44117647,12.91176471,92,11,34,34,190,34,8,26,65,649,439,388,268,4,183,4,22,156,4,0.389993099,5.558823529,24,189,5,3,269,135,773,147,281,248,77,0
org.jfree.chart.renderer.xy.CyclicXYItemRenderer,7.2,32,4,36,34.8,24,86,1,5,5,244,5,0,5,18,237,120,164,120,4,248,4,4,239,4,0.214722222,6.8,11,34,0,0,125,30,872,36,401,338,11,0
org.jfree.data.resources.DataPackageResources,1,1,1,1,3,1,1,1,1,1,12,1,0,1,0,9,1,4,1,2,15,2,1,11,2,0.111111111,0,0,0,0,0,0,0,0,0,12,12,0,0
org.jfree.data.resources.DataPackageResources_de,1,1,1,1,3,1,1,1,1,1,12,1,0,1,0,9,1,4,1,2,15,2,1,11,2,0.111111111,0,0,0,0,0,0,0,0,0,12,12,0,0
org.jfree.data.resources.DataPackageResources_es,1,1,1,1,3,1,1,1,1,1,12,1,0,1,0,9,1,4,1,2,15,2,1,11,2,0.111111111,0,0,0,0,0,0,0,0,0,12,12,0,0
org.jfree.data.resources.DataPackageResources_fr,1,1,1,1,3,1,1,1,1,1,12,1,0,1,0,9,1,4,1,2,15,2,1,11,2,0.111111111,0,0,0,0,0,0,0,0,0,12,12,0,0
org.jfree.data.resources.DataPackageResources_pl,1,1,1,1,3,1,1,1,1,1,12,1,0,1,0,9,1,4,1,2,15,2,1,11,2,0.111111111,0,0,0,0,0,0,0,0,0,12,12,0,0
org.jfree.data.resources.DataPackageResources_ru,1,1,1,1,3,1,1,1,1,1,12,1,0,1,0,9,1,4,1,2,15,2,1,11,2,0.111111111,0,0,0,0,0,0,0,0,0,12,12,0,0
org.jfree.data.DataUtilities,3.6,6,0,18,13,8.4,0,0,0,5,16,5,0,5,7,67,42,60,34,1,18,1,5,11,1,0.138888889,2.2,7,11,0,0,4,2,6,4,20,18,1,0
org.jfree.data.general.DatasetChangeEvent,1,1,2,2,3.5,1.5,3,1,2,2,15,2,0,2,2,10,3,7,3,2,18,2,2,13,2,0.148148148,0,1,0,0,0,0,0,0,0,15,15,0,0
org.jfree.data.general.DatasetGroup,1.8,4,3,9,5.8,3,2,2,5,5,14,5,0,5,2,33,15,23,14,1,14,1,3,9,1,0.185606061,0,3,0,0,0,0,0,0,0,14,14,0,0
org.jfree.data.xml.DatasetReader,2,3,2,8,11.5,7,0,0,0,4,15,4,0,4,8,48,28,29,14,1,17,1,4,11,1,0.133333333,1,5,4,0,0,4,4,8,4,19,19,16,0
org.jfree.chart.plot.DatasetRenderingOrder,2,4,3,10,6.2,3.2,4,4,5,5,13,5,2,3,2,39,16,26,15,1,12,1,2,8,1,0.202020202,0,1,0,2,1,0,0,0,0,13,13,0,0
org.jfree.data.general.DatasetUtilities,5.11627907,15,12,220,21.1627907,13.34883721,0,0,1,43,54,43,1,42,72,912,574,694,421,1,56,1,43,11,1,0.162878788,3.093023256,28,133,0,0,75,31,174,75,97,68,38,0
org.jfree.chart.axis.DateAxis,3.2,25,19,160,19.58,14.26,82,12,47,50,176,50,11,39,77,1030,713,675,432,3,167,3,37,126,3,0.35151919,8.04,30,402,8,7,613,243,1374,517,282,253,164,0
org.jfree.data.time.DateRange,1,1,9,9,3.666666667,1.666666667,6,3,9,9,34,9,0,9,5,38,15,27,13,2,36,2,8,25,2,0.54368471,0.444444444,1,4,0,0,8,4,20,0,35,35,5,0
org.jfree.chart.axis.DateTick,1.6,4,4,8,6,2.6,8,1,5,5,23,5,0,5,12,33,13,20,12,3,25,3,3,18,3,0.220833333,0.8,4,4,1,1,12,3,28,3,27,25,9,0
org.jfree.chart.axis.DateTickMarkPosition,2.5,4,2,10,7.75,4.25,5,5,4,4,13,4,2,2,2,41,17,27,16,1,13,1,2,9,1,0.171717172,0,1,0,3,1,0,0,0,0,13,13,0,0
org.jfree.chart.axis.DateTickUnit,2.105263158,8,15,40,7.157894737,4.631578947,17,14,18,19,32,19,2,17,22,153,88,99,61,2,31,2,15,13,2,0.453431373,0.157894737,3,3,1,1,7,3,26,3,34,34,16,0
org.jfree.chart.title.DateTitle,1,1,5,5,4.8,2,33,1,5,5,92,5,0,5,15,27,10,12,5,4,97,4,5,87,4,0.222222222,1.2,4,6,0,0,10,2,31,0,179,134,11,0
org.jfree.data.time.Day,1.545454545,4,15,34,6.590909091,3.681818182,8,8,21,22,36,22,0,22,15,159,81,110,60,2,28,2,11,14,2,0.380673401,0.909090909,3,20,5,2,27,18,23,27,57,48,18,0
org.jfree.chart.editor.DefaultAxisEditor,1.588235294,4,10,27,10.47058824,7.823529412,15,15,16,17,28,17,2,15,4,196,133,136,92,2,32,2,17,11,2,0.209876543,2,9,34,15,8,61,34,218,61,75,55,28,0
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset,1.840909091,10,22,81,8.045454545,5.113636364,10,7,44,44,62,44,1,43,62,364,225,255,149,2,63,2,42,18,2,0.250387597,1.659090909,9,73,1,1,131,73,591,123,118,96,31,1
org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset,1.777777778,6,13,48,7,4.037037037,12,8,27,27,51,27,0,27,37,200,109,137,79,4,52,4,23,24,4,0.303174603,0.703703704,10,19,3,2,23,19,56,21,67,67,19,0
org.jfree.data.category.DefaultCategoryDataset,1.4,10,23,35,5,2.36,5,2,25,25,42,25,0,25,30,130,59,91,53,2,44,2,22,17,2,0.262560386,1.32,5,33,1,1,50,30,200,41,78,66,3,0
org.jfree.chart.renderer.category.DefaultCategoryItemRenderer,0,0,0,0,0,0,82,1,0,0,245,0,0,0,0,4,0,2,0,4,250,4,0,245,4,0,0,0,0,0,0,0,0,0,0,416,341,0,0
org.jfree.chart.editor.DefaultChartEditor,1.25,2,6,10,13.625,11.25,5,5,8,8,19,8,1,7,3,117,90,91,66,2,22,2,8,11,2,0.197530864,1.875,8,15,5,5,24,15,306,24,156,33,17,0
org.jfree.chart.editor.DefaultChartEditorFactory,1,1,2,2,2.5,0.5,0,0,2,2,13,2,0,2,1,7,1,4,1,1,15,1,2,11,1,0.111111111,0.5,3,1,0,0,2,1,63,2,81,14,1,0
org.jfree.chart.plot.DefaultDrawingSupplier,2.588235294,13,13,44,12.94117647,8.823529412,19,19,14,17,26,17,5,12,23,250,150,198,127,1,26,1,15,9,1,0.216856061,0.647058824,5,11,12,3,28,11,371,28,40,33,41,0
org.jfree.data.xy.DefaultHighLowDataset,1.894736842,10,11,36,6.736842105,3.736842105,11,7,18,19,44,19,0,19,37,138,71,100,60,4,46,4,16,25,4,0.286694678,0,5,0,1,1,0,0,0,0,48,48,3,0
org.jfree.data.category.DefaultIntervalCategoryDataset,2.6875,9,9,86,10.84375,6.75,8,4,30,32,53,32,3,29,44,354,216,226,156,3,53,3,28,21,3,0.294712644,0.40625,9,13,0,0,21,13,50,16,61,60,3,1
org.jfree.data.xy.DefaultIntervalXYDataset,1.9,11,15,38,8.75,5.7,6,2,20,20,41,20,0,20,29,180,114,135,71,5,36,5,9,21,5,0.546401515,0.2,8,4,2,1,8,4,26,3,46,46,2,0
org.jfree.data.DefaultKeyedValue,2,6,5,16,5.75,3,3,3,8,8,15,8,0,8,4,52,24,36,21,1,13,1,4,7,1,0.254545455,0,5,0,0,0,0,0,0,0,15,15,0,0
org.jfree.data.general.DefaultKeyedValueDataset,2,7,5,20,6.3,3.3,5,2,10,10,27,10,0,10,7,68,33,46,29,2,27,2,7,17,2,0.244444444,1.6,7,16,0,0,18,7,48,15,32,32,0,0
org.jfree.data.DefaultKeyedValues,2.090909091,9,12,46,8.318181818,5.136363636,4,4,22,22,30,22,1,21,23,190,113,144,90,1,29,1,19,8,1,0.249242424,0.681818182,11,15,3,2,20,10,40,20,35,35,12,1
org.jfree.data.DefaultKeyedValues2D,2.695652174,13,14,62,10.60869565,6.47826087,5,5,23,23,31,23,0,23,22,252,149,180,119,1,30,1,20,8,1,0.24963925,1.043478261,8,24,3,1,37,19,114,37,42,40,11,1
org.jfree.data.general.DefaultKeyedValues2DDataset,0,0,0,0,0,0,6,1,0,0,42,0,0,0,0,4,0,2,0,3,46,3,0,42,3,0,0,0,0,0,0,0,0,0,0,78,66,0,0
org.jfree.data.general.DefaultKeyedValuesDataset,0,0,0,0,0,0,6,1,0,0,36,0,0,0,0,4,0,2,0,3,40,3,0,36,3,0,0,0,0,0,0,0,0,0,0,62,55,0,0
org.jfree.data.statistics.DefaultMultiValueCategoryDataset,2.315789474,13,12,44,8.684210526,5.210526316,7,4,19,19,37,19,0,19,19,172,99,126,77,2,38,2,17,18,2,0.243209877,1.052631579,8,20,2,2,40,20,183,38,68,55,13,0
org.jfree.chart.editor.DefaultNumberAxisEditor,2.153846154,6,5,28,12.38461538,8.692307692,25,10,13,13,37,13,2,11,7,175,113,116,83,3,39,3,11,24,3,0.254807692,1.461538462,10,19,7,5,35,19,133,28,98,65,16,0
org.jfree.data.xy.DefaultOHLCDataset,1.45,5,14,29,5.1,2.65,6,2,20,20,44,20,0,20,31,107,53,76,41,4,45,4,16,24,4,0.29859944,0.4,7,8,1,1,8,8,18,7,55,55,3,0
org.jfree.data.general.DefaultPieDataset,1.684210526,9,14,32,5.789473684,3.052631579,5,2,19,19,36,19,0,19,19,115,58,83,51,2,38,2,16,17,2,0.259150327,1.578947368,7,30,1,1,38,24,140,31,62,55,4,0
org.jfree.chart.editor.DefaultPlotEditor,4.2,22,7,63,21.66666667,16.13333333,17,17,15,15,26,15,6,9,3,345,242,227,158,2,29,2,15,11,2,0.208333333,3.933333333,17,59,12,8,87,56,233,87,130,66,42,0
org.jfree.chart.renderer.DefaultPolarItemRenderer,2,4,5,24,12.16666667,8,56,2,12,12,166,12,0,12,21,151,96,104,49,2,166,2,9,154,2,0.206369427,3.75,20,45,2,2,80,40,433,65,241,212,37,0
org.jfree.data.statistics.DefaultStatisticalCategoryDataset,2.275862069,14,18,66,11.10344828,7.413793103,16,13,29,29,47,29,1,28,34,338,215,226,158,2,48,2,27,18,2,0.247619048,1.517241379,7,44,1,1,76,44,330,68,91,76,11,0
org.jfree.data.xy.DefaultTableXYDataset,2.083333333,8,20,75,7.527777778,4.472222222,9,5,36,36,62,36,2,34,30,280,161,211,138,5,62,5,30,26,5,0.38687276,1.388888889,13,50,3,3,87,50,272,75,117,98,23,0
org.jfree.chart.editor.DefaultTitleEditor,1.9,4,5,19,12.3,9.4,9,9,10,10,21,10,2,8,3,135,94,94,60,2,24,2,10,11,2,0.202020202,1.9,8,19,8,6,30,19,107,30,55,38,22,0
org.jfree.data.general.DefaultValueDataset,1.428571429,3,5,10,4.285714286,2,5,2,7,7,25,7,0,7,4,35,14,24,13,2,26,2,5,18,2,0.218518519,0.714285714,4,5,0,0,9,4,24,6,28,28,0,0
org.jfree.data.xy.DefaultWindDataset,2.076923077,8,8,27,8.461538462,5.153846154,6,2,12,13,38,13,0,13,17,115,67,84,47,4,40,4,10,25,4,0.278138528,0.307692308,8,4,2,1,7,4,10,7,46,46,14,0
org.jfree.data.xy.DefaultXYDataset,2,7,9,30,8.266666667,5.133333333,6,2,15,15,34,15,0,15,15,129,77,96,57,4,30,4,6,19,4,0.483862434,0.4,9,6,2,1,11,5,28,6,37,37,3,0
org.jfree.chart.renderer.xy.DefaultXYItemRenderer,0,0,0,0,0,0,81,1,0,0,249,0,0,0,0,4,0,2,0,4,254,4,0,249,4,0,0,0,0,0,0,0,0,0,0,399,346,0,0
org.jfree.data.xy.DefaultXYZDataset,1.941176471,8,11,33,8.235294118,5.176470588,6,2,17,17,36,17,0,17,19,145,88,108,62,5,32,5,7,19,5,0.524664751,0.352941176,9,6,2,1,11,5,28,6,39,39,3,0
org.jfree.chart.renderer.xy.DeviationRenderer,2.416666667,13,8,29,11.75,7.25,81,1,12,12,253,12,2,10,25,153,87,105,66,4,250,4,4,241,4,0.515709505,3.333333333,16,40,0,0,64,20,190,24,403,349,22,0
org.jfree.chart.plot.dial.DialBackground,1.615384615,5,8,21,6,3.230769231,5,3,13,13,28,13,2,11,10,84,42,57,37,2,28,2,10,15,2,0.368686869,0.923076923,10,12,1,1,22,11,121,15,40,36,11,0
org.jfree.chart.plot.dial.DialCap,1.625,7,11,26,6.6875,3.9375,7,5,16,16,31,16,2,14,11,115,63,82,56,2,31,2,13,15,2,0.373015873,1.3125,9,21,3,2,48,21,280,37,44,41,17,0
org.jfree.chart.plot.dial.DialLayerChangeEvent,1,1,2,2,3.5,1.5,3,1,2,2,20,2,0,2,1,10,3,7,3,3,24,3,2,18,3,0.166666667,0.5,1,1,0,0,2,1,2,0,20,20,0,0
org.jfree.chart.plot.dial.DialPlot,2.12195122,12,21,87,8.634146341,5.341463415,41,12,40,41,107,41,3,38,41,368,219,269,180,2,106,2,37,66,2,0.235421888,1.731707317,23,71,5,2,63,39,149,48,168,130,34,0
org.jfree.chart.plot.dial.DialPointer,1.4,5,9,14,4.8,2.4,4,2,10,10,25,10,2,8,4,257,24,190,117,2,27,2,7,15,2,0.361111111,0.7,3,7,0,0,14,7,40,7,31,29,0,0
org.jfree.chart.plot.DialShape,2.2,4,3,11,6.8,3.6,5,5,5,5,13,5,2,3,2,41,18,29,17,1,12,1,2,8,1,0.202020202,0,1,0,3,1,0,0,0,0,13,13,0,0
org.jfree.chart.plot.dial.DialTextAnnotation,1.7,9,13,34,6.75,3.95,9,7,20,20,35,20,2,18,14,145,79,104,70,2,35,2,17,15,2,0.37654321,1.15,12,23,3,3,50,22,197,35,51,46,18,0
org.jfree.chart.plot.dial.DialValueIndicator,1.702702703,16,25,63,6.918918919,4.162162162,17,15,37,37,52,37,2,35,22,274,154,201,135,2,52,2,34,15,2,0.382539683,1.621621622,16,60,10,7,136,57,655,105,89,73,44,0
org.jfree.chart.servlet.DisplayChart,3.666666667,9,2,11,15.66666667,10,0,0,3,3,14,3,0,3,2,49,30,31,20,2,17,2,3,11,2,0.166666667,1.333333333,4,4,0,0,10,4,28,10,19,18,5,0
org.jfree.data.DomainOrder,2.2,4,3,11,6.8,3.6,5,5,5,5,13,5,2,3,2,43,18,29,17,1,12,1,2,8,1,0.202020202,0,1,0,3,1,0,0,0,0,13,13,0,0
org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,1,1,3,3,4.333333333,2.333333333,2,2,3,3,14,3,0,3,3,18,7,10,4,1,16,1,3,11,1,0.125,0.666666667,2,2,0,0,4,2,76,4,15,15,0,1
org.jfree.data.time.DynamicTimeSeriesCollection,2.095238095,9,26,88,8.142857143,4.833333333,26,22,42,42,71,42,6,36,53,385,203,285,178,5,74,5,39,29,5,0.413194444,0.761904762,15,32,5,4,69,32,95,67,86,85,21,0
org.jfree.chart.block.EmptyBlock,1,1,5,5,4,2,9,1,5,5,44,5,0,5,9,24,10,16,8,2,45,2,3,39,2,0.349593496,2.2,3,11,0,0,21,11,83,5,84,67,8,0
org.jfree.chart.encoders.EncoderUtil,1,1,8,8,6,2,0,0,0,8,19,8,0,8,28,50,16,25,8,1,21,1,8,11,1,0.148148148,2,3,16,0,0,26,8,56,26,23,23,12,0
org.jfree.chart.axis.ExtendedCategoryAxis,2,6,7,22,7.545454545,4.363636364,59,4,11,11,119,11,3,8,12,89,48,61,39,3,120,3,8,108,3,0.231231231,1.818181818,12,20,3,3,39,16,180,25,221,177,15,0
org.jfree.chart.ui.ExtensionFileFilter,1.666666667,3,2,5,6.333333333,3.333333333,2,2,3,3,14,3,0,3,3,23,10,15,8,2,17,2,3,11,2,0.166666667,0,1,0,0,0,0,0,0,0,14,14,1,0
org.jfree.chart.plot.FastScatterPlot,2.186046512,14,21,94,9.162790698,5.627906977,45,16,43,43,109,43,6,37,56,417,242,289,192,2,108,2,39,66,2,0.235714286,2.139534884,23,92,12,5,191,81,690,169,238,147,78,0
org.jfree.data.time.FixedMillisecond,1.411764706,5,13,24,5.235294118,2.470588235,2,2,17,17,30,17,0,17,8,94,42,60,32,2,21,2,5,13,2,0.400740741,0,1,0,0,0,0,0,0,0,32,32,8,0
org.jfree.chart.block.FlowArrangement,3.285714286,13,6,46,15.42857143,10.07142857,5,5,14,14,24,14,8,6,33,223,141,138,89,1,25,1,13,10,1,0.185064935,5.428571429,10,76,2,2,45,31,84,45,39,38,54,0
org.jfree.chart.ui.FontChooserPanel,2.5,6,3,15,15,11.16666667,6,6,6,6,17,6,0,6,2,100,67,75,48,2,20,2,6,11,2,0.19047619,0,3,0,5,3,0,0,0,0,17,17,12,0
org.jfree.chart.ui.FontDisplayField,1.25,2,3,5,5,2.5,2,2,4,4,15,4,1,3,3,25,10,16,9,2,18,2,4,11,2,0.177777778,0,1,0,2,2,0,0,0,0,15,15,6,0
org.jfree.chart.text.G2TextMeasurer,1,1,2,2,5,3,1,1,2,2,13,2,0,2,4,13,6,9,2,1,15,1,2,11,1,0.111111111,0.5,2,1,1,1,4,1,12,4,14,14,4,0
org.jfree.chart.renderer.category.GanttRenderer,3.5625,18,10,57,20.625,14.25,95,5,16,16,268,16,4,12,41,338,228,204,128,5,271,5,13,252,5,0.372969188,6.25,22,100,2,1,181,67,447,77,459,382,43,0
org.jfree.chart.renderer.category.GradientBarPainter,3.444444444,9,5,31,21.66666667,16.33333333,3,3,9,9,18,9,3,6,30,200,147,139,98,1,18,1,7,9,1,0.206439394,2.111111111,6,19,0,0,25,11,25,25,47,26,30,0
org.jfree.chart.util.GradientPaintTransformType,2.4,5,3,12,7.6,4.2,6,6,5,5,13,5,2,3,2,53,21,33,19,1,12,1,2,8,1,0.202020202,0,1,0,4,1,0,0,0,0,13,13,0,0
org.jfree.chart.renderer.xy.GradientXYBarPainter,3.444444444,9,5,31,21.66666667,16.33333333,3,3,9,9,18,9,3,6,30,200,147,139,98,1,18,1,7,9,1,0.206439394,2,6,18,0,0,24,10,23,24,42,24,30,0
org.jfree.chart.renderer.GrayPaintScale,1.714285714,5,5,12,6.142857143,3.428571429,2,2,7,7,16,7,0,7,4,48,24,32,19,1,16,1,5,9,1,0.199494949,0,3,0,0,0,0,0,0,0,16,16,1,1
org.jfree.chart.block.GridArrangement,3.666666667,13,3,33,14.77777778,9.555555556,3,3,9,9,19,9,4,5,19,138,86,102,56,1,20,1,8,10,1,0.178451178,4.444444444,8,40,0,0,31,22,59,31,35,34,33,0
org.jfree.chart.renderer.category.GroupedStackedBarRenderer,4.428571429,13,2,31,28.28571429,18.57142857,93,2,7,7,259,7,2,5,24,203,130,113,62,5,260,5,2,252,5,0.458336936,9.571428571,21,67,1,1,106,51,293,68,448,373,24,0
org.jfree.chart.util.HashUtilities,1.9,3,3,19,5.9,3.3,0,0,0,10,21,10,0,10,18,61,33,46,25,1,23,1,10,11,1,0.151515152,0,3,0,0,0,0,0,0,0,21,21,4,0
org.jfree.chart.util.HexNumberFormat,1.285714286,3,6,9,4.571428571,2.142857143,5,5,7,7,18,7,0,7,10,39,15,30,13,2,21,2,7,11,2,0.194444444,0,4,0,0,0,0,0,0,0,18,18,3,0
org.jfree.chart.labels.HighLowItemLabelGenerator,3,7,3,21,12.14285714,7.857142857,3,3,7,7,15,7,0,7,9,91,55,60,38,1,14,1,4,8,1,0.224242424,1.142857143,8,8,2,2,6,2,6,6,16,16,5,0
org.jfree.chart.renderer.xy.HighLowRenderer,2.823529412,23,14,48,12.47058824,7.705882353,74,6,17,17,226,17,2,15,21,221,131,138,89,3,227,3,14,209,3,0.349161426,3,19,51,2,1,84,35,298,61,369,316,22,0
org.jfree.data.statistics.HistogramBin,1.5,4,6,12,5.375,2.875,4,4,8,8,17,8,0,8,3,49,23,35,18,1,17,1,6,9,1,0.203463203,0,2,0,0,0,0,0,0,0,17,17,0,0
org.jfree.data.statistics.HistogramDataset,2.142857143,10,14,45,8.80952381,5.285714286,7,3,21,21,49,21,4,17,29,192,111,143,82,5,51,5,17,28,5,0.304012346,0.904761905,12,19,2,2,26,15,66,23,60,60,21,0
org.jfree.data.statistics.HistogramType,2.4,5,3,12,7.4,4,5,5,5,5,13,5,2,3,2,47,20,31,19,1,12,1,2,8,1,0.202020202,0,1,0,3,1,0,0,0,0,13,13,0,0
org.jfree.chart.util.HorizontalAlignment,2.2,4,3,11,7,3.8,5,5,5,5,13,5,2,3,2,45,19,30,17,1,12,1,2,8,1,0.202020202,0,1,0,3,1,0,0,0,0,13,13,0,0
org.jfree.data.time.Hour,1.695652174,5,16,39,7.217391304,4.173913043,7,7,22,23,37,23,0,23,15,175,96,122,71,2,29,2,12,14,2,0.382097902,0.782608696,5,18,1,1,28,18,96,28,71,53,15,0
org.jfree.chart.encoders.ImageEncoderFactory,1.5,3,4,9,9,5.666666667,1,1,0,6,17,6,1,5,12,60,34,37,23,1,19,1,6,11,1,0.142857143,0.666666667,7,4,1,1,0,0,0,0,17,17,1,0
org.jfree.chart.imagemap.ImageMapUtilities,3.166666667,9,3,19,16.16666667,9.666666667,0,0,0,6,17,6,0,6,19,99,58,54,36,1,19,1,6,11,1,0.142857143,2.5,12,15,0,0,17,13,52,17,29,25,9,0
org.jfree.chart.title.ImageTitle,2.454545455,6,5,27,13.18181818,8.909090909,20,1,11,11,66,11,2,9,25,148,98,95,59,3,67,3,8,55,3,0.350574713,4.636363636,10,51,1,1,63,34,173,35,114,96,32,0
org.jfree.chart.renderer.category.IntervalBarRenderer,4.25,11,1,17,29.75,19.5,90,1,4,4,255,4,1,3,20,122,78,70,41,4,259,4,2,251,4,0.180412824,9.75,15,39,0,0,72,30,253,28,440,363,17,0
org.jfree.chart.labels.IntervalCategoryItemLabelGenerator,2.25,6,3,9,9.5,5.5,10,2,4,4,29,4,1,3,7,46,22,29,17,3,32,3,3,25,3,0.533653846,4.25,6,17,0,0,16,12,24,0,35,33,2,0
