relName,className,SLOC,WMC,CBO,RFC,LCOM5,DIT,NOC,delta_WMC,delta_CBO,delta_RFC,delta_LCOM5,delta_DIT,delta_NOC,%WMC,%CBO,%RFC,%LCOM5,%DIT,%NOC,prevsloc,currsloc,addedsloc,deletedsloc,changedsloc,churnsloc,%added,%deleted,%changed,%churn,bug
math\ConvergenceException.java,org.apache.commons.math.ConvergenceException,15,4,0,16,1.333333333,2,3,0,0,4,0,0,3,0,0,0.235294118,0,0,0.75,15,15,0,0,9,9,0,0,0.6,0.6,0
math\FunctionEvaluationException.java,org.apache.commons.math.FunctionEvaluationException,45,9,1,22,0.5625,2,1,5,1,10,0.4375,0,1,0.5,0.5,0.434782609,0.28,0,0.5,18,45,27,0,11,38,0.6,0,0.244444444,0.844444444,0
math\MathConfigurationException.java,org.apache.commons.math.MathConfigurationException,15,4,0,16,1.333333333,2,0,0,0,4,0,0,0,0,0,0.235294118,0,0,0,17,15,0,2,9,9,0,0.133333333,0.6,0.6,0
math\MathException.java,org.apache.commons.math.MathException,64,18,0,12,0.795454545,1,13,8,0,4,0.097402597,0,10,0.421052632,0,0.307692308,0.054249548,0,0.714285714,53,64,20,9,21,41,0.3125,0.140625,0.328125,0.640625,0
math\complex\Complex.java,org.apache.commons.math.complex.Complex,278,71,2,38,0.75,0,0,37,1,23,0.024725275,0,0,0.513888889,0.333333333,0.58974359,0.014128728,0,0,138,278,143,3,12,155,0.514388489,0.010791367,0.043165468,0.557553957,1
math\complex\ComplexFormat.java,org.apache.commons.math.complex.ComplexFormat,152,35,2,35,0.96,2,0,16,1,4,0.01037037,1,0,0.444444444,0.333333333,0.111111111,0.005291005,0.333333333,0,231,152,4,83,9,13,0.026315789,0.546052632,0.059210526,0.085526316,1
math\complex\ComplexUtils.java,org.apache.commons.math.complex.ComplexUtils,12,3,1,3,,0,0,27,1,27,0,0,0,6.75,0.5,6.75,0,0,0,123,12,0,111,0,0,0,9.25,0,0,0
math\distribution\AbstractContinuousDistribution.java,org.apache.commons.math.distribution.AbstractContinuousDistribution,47,9,4,14,1.25,1,9,0,0,0,0,0,1,0,0,0,0,0,0.1,47,47,1,1,1,2,0.021276596,0.021276596,0.021276596,0.042553191,0
math\distribution\AbstractDistribution.java,org.apache.commons.math.distribution.AbstractDistribution,15,3,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0
math\distribution\AbstractIntegerDistribution.java,org.apache.commons.math.distribution.AbstractIntegerDistribution,74,19,1,10,1.125,1,5,3,0,0,0.017857143,0,2,0.15,0,0,0.008403361,0,0.333333333,60,74,14,0,0,14,0.189189189,0,0,0.189189189,0
math\distribution\BinomialDistributionImpl.java,org.apache.commons.math.distribution.BinomialDistributionImpl,73,17,3,39,0.962962963,2,0,0,0,10,0,0,0,0,0,0.25,0,0,0,73,73,0,0,0,0,0,0,0,0,0
math\distribution\CauchyDistributionImpl.java,org.apache.commons.math.distribution.CauchyDistributionImpl,76,19,0,25,0.833333333,2,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,0,0,0,0,0,0,0,0,0
math\distribution\ChiSquaredDistributionImpl.java,org.apache.commons.math.distribution.ChiSquaredDistributionImpl,63,16,3,29,0.954545455,2,0,2,0,1,0.045454545,0,0,0.117647059,0,0.033333333,0.023255814,0,0,57,63,6,0,5,11,0.095238095,0,0.079365079,0.174603175,0
math\distribution\ExponentialDistributionImpl.java,org.apache.commons.math.distribution.ExponentialDistributionImpl,62,16,1,23,1,2,0,2,0,1,0,0,0,0.117647059,0,0.041666667,0,0,0,56,62,6,0,0,6,0.096774194,0,0,0.096774194,0
math\distribution\FDistributionImpl.java,org.apache.commons.math.distribution.FDistributionImpl,70,16,2,36,0.962962963,2,0,1,0,5,0,0,0,0.058823529,0,0.135135135,0,0,0,57,70,26,13,35,61,0.371428571,0.185714286,0.5,0.871428571,1
math\distribution\GammaDistributionImpl.java,org.apache.commons.math.distribution.GammaDistributionImpl,73,19,2,38,0.966666667,2,0,2,0,7,0.003703704,0,0,0.1,0,0.179487179,0.001883239,0,0,69,73,4,0,0,4,0.054794521,0,0,0.054794521,0
math\distribution\HypergeometricDistributionImpl.java,org.apache.commons.math.distribution.HypergeometricDistributionImpl,131,28,1,35,0.96875,2,0,0,0,7,0,0,0,0,0,0.194444444,0,0,0,131,131,0,0,0,0,0,0,0,0,0
math\distribution\NormalDistributionImpl.java,org.apache.commons.math.distribution.NormalDistributionImpl,88,22,3,39,0.931818182,2,0,4,1,7,0.031818182,0,0,0.173913043,0.25,0.175,0.016470588,0,0,73,88,15,0,2,17,0.170454545,0,0.022727273,0.193181818,0
math\distribution\PoissonDistributionImpl.java,org.apache.commons.math.distribution.PoissonDistributionImpl,54,14,5,40,0.851851852,2,0,2,0,10,0.005291005,0,0,0.133333333,0,0.243902439,0.002857143,0,0,48,55,10,3,0,10,0.181818182,0.054545455,0,0.181818182,0
math\distribution\TDistributionImpl.java,org.apache.commons.math.distribution.TDistributionImpl,56,13,2,34,1,2,0,0,0,5,0,0,0,0,0,0.142857143,0,0,0,56,56,0,0,0,0,0,0,0,0,0
math\distribution\WeibullDistributionImpl.java,org.apache.commons.math.distribution.WeibullDistributionImpl,63,16,0,24,0.962962963,2,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0
math\fraction\Fraction.java,org.apache.commons.math.fraction.Fraction,264,61,3,32,0.896103896,1,0,4,1,6,0.077056277,0,0,0.064516129,0.25,0.181818182,0.040639269,0,0,238,264,40,14,32,72,0.151515152,0.053030303,0.121212121,0.272727273,1
math\fraction\FractionFormat.java,org.apache.commons.math.fraction.FractionFormat,101,22,5,45,1.076923077,2,1,13,2,13,0.124542125,1,0,0.565217391,0.333333333,0.282608696,0.059964727,0.333333333,0,159,101,5,63,33,38,0.04950495,0.623762376,0.326732673,0.376237624,0
math\fraction\ProperFractionFormat.java,org.apache.commons.math.fraction.ProperFractionFormat,95,17,3,53,1,3,0,2,1,16,0,1,0,0.111111111,0.25,0.296296296,0,0.25,0,87,95,8,0,3,11,0.084210526,0,0.031578947,0.115789474,0
math\linear\BigMatrixImpl.java,org.apache.commons.math.linear.BigMatrixImpl,796,197,6,72,0.9,0,0,21,3,11,0.003508772,0,0,0.106060606,0.428571429,0.150684932,0.001846722,0,0,660,796,171,35,177,348,0.214824121,0.043969849,0.222361809,0.43718593,1
math\linear\InvalidMatrixException.java,org.apache.commons.math.linear.InvalidMatrixException,9,2,0,23,2,2,2,0,0,21,0,1,2,0,0,0.875,0,0.333333333,0.666666667,9,9,0,0,6,6,0,0,0.666666667,0.666666667,0
math\linear\MatrixIndexException.java,org.apache.commons.math.linear.MatrixIndexException,6,1,0,22,0,2,0,1,0,20,2,1,0,0.5,0,0.869565217,2,0.333333333,0,9,6,0,3,4,4,0,0.5,0.666666667,0.666666667,0
math\linear\MatrixUtils.java,org.apache.commons.math.linear.MatrixUtils,111,29,6,46,,0,0,4,2,12,0,0,0,0.133333333,0.285714286,0.255319149,0,0,0,93,111,22,4,40,62,0.198198198,0.036036036,0.36036036,0.558558559,0
math\linear\RealMatrixImpl.java,org.apache.commons.math.linear.RealMatrixImpl,377,87,5,116,0.651515152,1,0,54,1,68,0.212825934,1,0,0.613636364,0.166666667,0.581196581,0.128867079,0.5,0,533,377,102,258,172,274,0.270557029,0.684350133,0.456233422,0.726790451,1
math\random\AbstractRandomGenerator.java,org.apache.commons.math.random.AbstractRandomGenerator,66,20,0,11,1,0,0,0,0,0,0.1,0,0,0,0,0,0.05,0,0,65,66,1,0,0,1,0.015151515,0,0,0.015151515,0
math\random\EmpiricalDistributionImpl.java,org.apache.commons.math.random.EmpiricalDistributionImpl,231,37,9,34,0.821428571,0,0,6,1,1,0.011904762,0,0,0.157894737,0.1,0.028571429,0.006535948,0,0,223,231,16,8,21,37,0.069264069,0.034632035,0.090909091,0.16017316,0
math\random\JDKRandomGenerator.java,org.apache.commons.math.random.JDKRandomGenerator,3,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,1,0.333333333,0,0,0.333333333,0
math\random\RandomAdaptor.java,org.apache.commons.math.random.RandomAdaptor,41,13,0,12,0.636363636,1,0,0,0,0,0.454545455,0,0,0,0,0,0.277777778,0,0,39,41,2,0,0,2,0.048780488,0,0,0.048780488,0
math\random\RandomDataImpl.java,org.apache.commons.math.random.RandomDataImpl,241,58,2,23,0.924242424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,241,2,0,6,8,0.008298755,0,0.024896266,0.033195021,0
math\random\ValueServer.java,org.apache.commons.math.random.ValueServer,138,39,6,30,0.91638796,0,0,1,1,4,0.003344482,0,0,0.025,0.142857143,0.129032258,0.001745201,0,0,130,138,8,0,5,13,0.057971014,0,0.036231884,0.094202899,0
math\special\Beta.java,org.apache.commons.math.special.Beta,73,10,3,16,0.916666667,0,0,0,0,5,0.25,0,0,0,0,0.294117647,0.130434783,0,0,71,73,2,0,1,3,0.02739726,0,0.01369863,0.04109589,0
math\special\Erf.java,org.apache.commons.math.special.Erf,13,3,2,14,2,0,0,0,0,6,2,0,0,0,0,0.4,0.666666667,0,0,12,13,1,0,0,1,0.076923077,0,0,0.076923077,0
math\special\Gamma.java,org.apache.commons.math.special.Gamma,111,16,3,15,1,0,0,0,0,6,0.066666667,0,0,0,0,0.375,0.033333333,0,0,110,111,2,1,2,4,0.018018018,0.009009009,0.018018018,0.036036036,0
math\stat\Frequency.java,org.apache.commons.math.stat.Frequency,175,46,1,27,0.865384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,175,1,0,20,21,0.005714286,0,0.114285714,0.12,2
math\stat\StatUtils.java,org.apache.commons.math.stat.StatUtils,123,30,12,48,0.952,0,0,0,0,1,0,0,0,0,0,0.020408163,0,0,0,124,124,0,0,0,0,0,0,0,0,0
math\stat\descriptive\AbstractStorelessUnivariateStatistic.java,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,49,17,1,14,1.111111111,1,13,1,0,2,0.013888889,0,0,0.055555556,0,0.133333333,0.006578947,0,0,49,50,1,0,0,1,0.02,0,0,0.02,0
math\stat\descriptive\AbstractUnivariateStatistic.java,org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic,31,9,0,4,1.333333333,0,2,1,0,1,0.166666667,0,0,0.1,0,0.2,0.071428571,0,0,31,32,1,0,0,1,0.03125,0,0,0.03125,0
math\stat\descriptive\DescriptiveStatistics.java,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,246,63,12,71,0.936170213,0,1,37,0,24,0.109284333,0,0,0.578125,0,0.333333333,0.056443556,0,0,86,246,169,9,33,202,0.68699187,0.036585366,0.134146341,0.821138211,0
math\stat\descriptive\StatisticalSummaryValues.java,org.apache.commons.math.stat.descriptive.StatisticalSummaryValues,65,12,1,12,0.904761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,0,0,0,0,0,0,0,0,0
math\stat\descriptive\SummaryStatistics.java,org.apache.commons.math.stat.descriptive.SummaryStatistics,282,58,13,69,0.923976608,0,1,39,10,41,0.142690058,0,0,0.661016949,0.714285714,0.585714286,0.074164134,0,0,64,282,230,12,25,255,0.815602837,0.042553191,0.088652482,0.904255319,0
math\stat\descriptive\moment\FirstMoment.java,org.apache.commons.math.stat.descriptive.moment.FirstMoment,51,9,0,22,0.628571429,2,1,3,0,5,0.078571429,0,0,0.3,0,0.217391304,0.048245614,0,0,36,51,15,0,0,15,0.294117647,0,0,0.294117647,0
math\stat\descriptive\moment\FourthMoment.java,org.apache.commons.math.stat.descriptive.moment.FourthMoment,42,8,0,40,0.75,5,0,3,0,14,0.083333333,0,0,0.333333333,0,0.341463415,0.047619048,0,0,29,42,13,0,0,13,0.30952381,0,0,0.30952381,0
math\stat\descriptive\moment\GeometricMean.java,org.apache.commons.math.stat.descriptive.moment.GeometricMean,57,15,2,31,0.666666667,2,0,8,1,7,0.066666667,0,0,0.5,0.333333333,0.21875,0.04,0,0,28,58,30,0,1,31,0.517241379,0,0.017241379,0.534482759,0
math\stat\descriptive\moment\Kurtosis.java,org.apache.commons.math.stat.descriptive.moment.Kurtosis,81,16,5,47,0.666666667,2,0,3,1,13,0.055555556,0,0,0.176470588,0.166666667,0.270833333,0.033333333,0,0,69,81,12,0,4,16,0.148148148,0,0.049382716,0.197530864,0
math\stat\descriptive\moment\Mean.java,org.apache.commons.math.stat.descriptive.moment.Mean,55,14,2,32,0.666666667,2,0,4,0,7,0.055555556,0,0,0.266666667,0,0.212121212,0.033333333,0,0,37,55,18,0,1,19,0.327272727,0,0.018181818,0.345454545,0
math\stat\descriptive\moment\SecondMoment.java,org.apache.commons.math.stat.descriptive.moment.SecondMoment,35,8,0,28,0.666666667,3,1,3,0,8,0,0,0,0.333333333,0,0.275862069,0,0,0,22,35,13,0,0,13,0.371428571,0,0,0.371428571,0
math\stat\descriptive\moment\Skewness.java,org.apache.commons.math.stat.descriptive.moment.Skewness,75,17,4,43,0.666666667,2,0,3,0,10,0.055555556,0,0,0.166666667,0,0.227272727,0.033333333,0,0,63,75,12,0,0,12,0.16,0,0,0.16,0
math\stat\descriptive\moment\StandardDeviation.java,org.apache.commons.math.stat.descriptive.moment.StandardDeviation,59,17,2,58,0.59375,2,0,3,0,10,0.055288462,0,0,0.166666667,0,0.169491525,0.034690799,0,0,48,59,11,0,0,11,0.186440678,0,0,0.186440678,0
math\stat\descriptive\moment\ThirdMoment.java,org.apache.commons.math.stat.descriptive.moment.ThirdMoment,41,8,0,34,0.666666667,4,1,3,0,11,0.111111111,0,0,0.333333333,0,0.314285714,0.066666667,0,0,28,41,13,0,0,13,0.317073171,0,0,0.317073171,0
math\stat\descriptive\moment\Variance.java,org.apache.commons.math.stat.descriptive.moment.Variance,115,31,3,42,0.734375,2,0,3,0,8,0.003605769,0,0,0.09375,0,0.186046512,0.002079002,0,0,101,115,16,2,4,20,0.139130435,0.017391304,0.034782609,0.173913043,0
math\stat\descriptive\rank\Max.java,org.apache.commons.math.stat.descriptive.rank.Max,49,14,0,23,0.708333333,2,0,3,0,5,0.041666667,0,0,0.2,0,0.208333333,0.024390244,0,0,37,49,12,0,0,12,0.244897959,0,0,0.244897959,0
math\stat\descriptive\rank\Median.java,org.apache.commons.math.stat.descriptive.rank.Median,8,2,0,16,2,2,0,1,0,5,2,0,0,0.333333333,0,0.294117647,0.666666667,0,0,6,9,3,0,0,3,0.333333333,0,0,0.333333333,0
math\stat\descriptive\rank\Min.java,org.apache.commons.math.stat.descriptive.rank.Min,49,14,0,23,0.708333333,2,0,3,0,5,0.041666667,0,0,0.2,0,0.208333333,0.024390244,0,0,37,49,12,0,0,12,0.244897959,0,0,0.244897959,0
math\stat\descriptive\rank\Percentile.java,org.apache.commons.math.stat.descriptive.rank.Percentile,67,16,0,14,0.888888889,1,1,3,0,4,0.027777778,0,0,0.176470588,0,0.266666667,0.014705882,0,0,56,67,11,0,0,11,0.164179104,0,0,0.164179104,0
math\stat\descriptive\summary\Product.java,org.apache.commons.math.stat.descriptive.summary.Product,49,12,0,23,0.708333333,2,0,3,0,5,0.041666667,0,0,0.230769231,0,0.208333333,0.024390244,0,0,37,49,12,0,0,12,0.244897959,0,0,0.244897959,0
math\stat\descriptive\summary\Sum.java,org.apache.commons.math.stat.descriptive.summary.Sum,49,12,0,23,0.708333333,2,0,3,0,5,0.041666667,0,0,0.230769231,0,0.208333333,0.024390244,0,0,37,49,12,0,0,12,0.244897959,0,0,0.244897959,0
math\stat\descriptive\summary\SumOfLogs.java,org.apache.commons.math.stat.descriptive.summary.SumOfLogs,49,12,0,23,0.666666667,2,0,3,0,5,0.066666667,0,0,0.230769231,0,0.208333333,0.04,0,0,37,49,12,0,0,12,0.244897959,0,0,0.244897959,0
math\stat\descriptive\summary\SumOfSquares.java,org.apache.commons.math.stat.descriptive.summary.SumOfSquares,49,12,0,23,0.708333333,2,0,3,0,5,0.041666667,0,0,0.230769231,0,0.208333333,0.024390244,0,0,37,49,12,0,0,12,0.244897959,0,0,0.244897959,0
math\stat\inference\ChiSquareTestImpl.java,org.apache.commons.math.stat.inference.ChiSquareTestImpl,210,51,4,27,0.8125,0,0,15,0,10,0.1875,0,0,0.288461538,0,0.357142857,0.103448276,0,0,134,210,87,11,9,96,0.414285714,0.052380952,0.042857143,0.457142857,0
math\stat\inference\TTestImpl.java,org.apache.commons.math.stat.inference.TTestImpl,236,49,6,51,0.896551724,0,0,0,0,1,0.103448276,0,0,0,0,0.019230769,0.054545455,0,0,239,236,5,8,12,17,0.021186441,0.033898305,0.050847458,0.072033898,0
math\stat\inference\TestUtils.java,org.apache.commons.math.stat.inference.TestUtils,174,41,9,41,0.775,0,0,12,4,12,0.239285714,0,0,0.285714286,0.4,0.285714286,0.134808853,0,0,127,174,47,0,2,49,0.270114943,0,0.011494253,0.281609195,0
math\stat\regression\SimpleRegression.java,org.apache.commons.math.stat.regression.SimpleRegression,166,41,5,31,0.846153846,0,0,9,0,3,0.037904125,0,0,0.214285714,0,0.09375,0.020531401,0,0,130,166,43,7,7,50,0.259036145,0.042168675,0.042168675,0.301204819,0
math\util\ContinuedFraction.java,org.apache.commons.math.util.ContinuedFraction,62,12,3,12,1,0,0,0,1,5,0,0,0,0,0.25,0.384615385,0,0,0,61,62,1,0,4,5,0.016129032,0,0.064516129,0.080645161,0
math\util\DefaultTransformer.java,org.apache.commons.math.util.DefaultTransformer,17,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,16,17,1,0,2,3,0.058823529,0,0.117647059,0.176470588,0
math\util\MathUtils.java,org.apache.commons.math.util.MathUtils,522,161,1,48,0.990909091,0,0,63,1,15,0.022159091,0,0,0.388888889,0.5,0.306122449,0.011130137,0,0,285,522,238,1,32,270,0.455938697,0.001915709,0.061302682,0.517241379,3
math\util\ResizableDoubleArray.java,org.apache.commons.math.util.ResizableDoubleArray,308,64,1,42,0.797297297,0,0,14,1,13,0.024131274,0,0,0.215384615,0.5,0.302325581,0.013426423,0,0,228,308,86,6,37,123,0.279220779,0.019480519,0.12012987,0.399350649,0
