relName,className,SLOC,WMC,CBO,RFC,LCOM5,DIT,NOC,delta_WMC,delta_CBO,delta_RFC,delta_LCOM5,delta_DIT,delta_NOC,%WMC,%CBO,%RFC,%LCOM5,%DIT,%NOC,prevsloc,currsloc,addedsloc,deletedsloc,changedsloc,churnsloc,%added,%deleted,%changed,%churn,bug
math\util\TransformerMap.java,org.apache.commons.math.util.TransformerMap,45,12,3,10,0.703703704,0,0,0,1,0,0,0,0,0,0.25,0,0,0,0,45,45,0,0,9,9,0,0,0.2,0.2,0
math\ArgumentOutsideDomainException.java,org.apache.commons.math.ArgumentOutsideDomainException,7,1,0,23,0,3,0,1,0,23,0,3,0,1,1,1,1,1,1,0,7,7,0,0,7,1,0,0,1,0
math\ConvergingAlgorithmImpl.java,org.apache.commons.math.ConvergingAlgorithmImpl,50,11,0,11,0.85,0,3,11,0,11,0.85,0,3,1,1,1,1,1,1,0,50,50,0,0,50,1,0,0,1,0
math\DimensionMismatchException.java,org.apache.commons.math.DimensionMismatchException,16,3,0,15,0.833333333,2,0,3,0,15,0.833333333,2,0,1,1,1,1,1,1,0,16,16,0,0,16,1,0,0,1,0
math\DuplicateSampleAbscissaException.java,org.apache.commons.math.DuplicateSampleAbscissaException,10,2,0,14,2,2,0,2,0,14,2,2,0,1,1,1,1,1,1,0,10,10,0,0,10,1,0,0,1,0
math\MathRuntimeException.java,org.apache.commons.math.MathRuntimeException,148,27,0,21,0.9125,1,3,27,0,21,0.9125,1,3,1,1,1,1,1,1,0,148,148,0,0,148,1,0,0,1,0
math\MaxIterationsExceededException.java,org.apache.commons.math.MaxIterationsExceededException,16,3,0,19,0.75,3,0,3,0,19,0.75,3,0,1,1,1,1,1,1,0,16,16,0,0,16,1,0,0,1,0
math\MessagesResources_fr.java,org.apache.commons.math.MessagesResources_fr,315,2,0,2,1,1,0,2,0,2,1,1,0,1,1,1,1,1,1,0,315,315,0,0,315,1,0,0,1,0
math\analysis\integration\LegendreGaussIntegrator.java,org.apache.commons.math.analysis.integration.LegendreGaussIntegrator,120,12,5,30,0.939393939,2,0,12,5,30,0.939393939,2,0,1,1,1,1,1,1,0,120,120,0,0,120,1,0,0,1,0
math\analysis\integration\RombergIntegrator.java,org.apache.commons.math.analysis.integration.RombergIntegrator,55,10,5,33,1.25,2,0,10,5,33,1.25,2,0,1,1,1,1,1,1,0,55,55,0,0,55,1,0,0,1,0
math\analysis\integration\SimpsonIntegrator.java,org.apache.commons.math.analysis.integration.SimpsonIntegrator,57,10,5,33,1.25,2,0,10,5,33,1.25,2,0,1,1,1,1,1,1,0,57,57,0,0,57,1,0,0,1,0
math\analysis\integration\TrapezoidIntegrator.java,org.apache.commons.math.analysis.integration.TrapezoidIntegrator,69,12,4,32,1.1,2,0,12,4,32,1.1,2,0,1,1,1,1,1,1,0,69,69,0,0,69,1,0,0,1,0
math\analysis\integration\UnivariateRealIntegratorImpl.java,org.apache.commons.math.analysis.integration.UnivariateRealIntegratorImpl,72,14,2,25,0.833333333,1,4,14,2,25,0.833333333,1,4,1,1,1,1,1,1,0,72,72,0,0,72,1,0,0,1,0
math\analysis\interpolation\DividedDifferenceInterpolator.java,org.apache.commons.math.analysis.interpolation.DividedDifferenceInterpolator,41,7,4,6,2,0,0,7,4,6,2,0,0,1,1,1,1,1,1,0,41,41,0,0,41,1,0,0,1,0
math\analysis\interpolation\NevilleInterpolator.java,org.apache.commons.math.analysis.interpolation.NevilleInterpolator,10,1,3,3,0,0,0,1,3,3,0,0,0,1,1,1,1,1,1,0,10,10,0,0,10,1,0,0,1,0
math\analysis\interpolation\SplineInterpolator.java,org.apache.commons.math.analysis.interpolation.SplineInterpolator,52,9,3,4,,0,0,9,3,4,,0,0,1,1,1,1,1,1,0,52,52,0,0,52,1,0,0,1,0
math\analysis\polynomials\PolynomialFunction.java,org.apache.commons.math.analysis.polynomials.PolynomialFunction,142,37,0,13,0.666666667,0,0,37,0,13,0.666666667,0,0,1,1,1,1,1,1,0,142,142,0,0,142,1,0,0,1,0
math\analysis\polynomials\PolynomialFunctionLagrangeForm.java,org.apache.commons.math.analysis.polynomials.PolynomialFunctionLagrangeForm,138,29,4,15,0.775,0,0,29,4,15,0.775,0,0,1,1,1,1,1,1,0,138,138,0,0,138,1,0,0,1,0
math\analysis\polynomials\PolynomialFunctionNewtonForm.java,org.apache.commons.math.analysis.polynomials.PolynomialFunctionNewtonForm,76,16,1,9,0.775,0,0,16,1,9,0.775,0,0,1,1,1,1,1,1,0,76,76,0,0,76,1,0,0,1,0
math\analysis\polynomials\PolynomialSplineFunction.java,org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction,70,17,2,14,0.642857143,0,0,17,2,14,0.642857143,0,0,1,1,1,1,1,1,0,70,70,0,0,70,1,0,0,1,0
math\analysis\polynomials\PolynomialsUtils.java,org.apache.commons.math.analysis.polynomials.PolynomialsUtils,112,11,3,24,1,0,0,11,3,24,1,0,0,1,1,1,1,1,1,0,112,112,0,0,112,1,0,0,1,0
math\analysis\solvers\BisectionSolver.java,org.apache.commons.math.analysis.solvers.BisectionSolver,50,9,4,39,1.2,2,0,9,4,39,1.2,2,0,1,1,1,1,1,1,0,50,50,0,0,50,1,0,0,1,0
math\analysis\solvers\BrentSolver.java,org.apache.commons.math.analysis.solvers.BrentSolver,161,29,4,39,1.166666667,2,0,29,4,39,1.166666667,2,0,1,1,1,1,1,1,0,161,161,0,0,161,1,0,0,1,2
math\analysis\solvers\LaguerreSolver.java,org.apache.commons.math.analysis.solvers.LaguerreSolver,182,35,7,60,0.9,2,0,35,7,60,0.9,2,0,1,1,1,1,1,1,0,182,182,0,0,182,1,0,0,1,0
math\analysis\solvers\MullerSolver.java,org.apache.commons.math.analysis.solvers.MullerSolver,150,33,5,41,1.142857143,2,0,33,5,41,1.142857143,2,0,1,1,1,1,1,1,0,150,150,0,0,150,1,0,0,1,0
math\analysis\solvers\NewtonSolver.java,org.apache.commons.math.analysis.solvers.NewtonSolver,51,9,6,39,1.2,2,0,9,6,39,1.2,2,0,1,1,1,1,1,1,0,51,51,0,0,51,1,0,0,1,0
math\analysis\solvers\RiddersSolver.java,org.apache.commons.math.analysis.solvers.RiddersSolver,86,19,5,39,1.2,2,0,19,5,39,1.2,2,0,1,1,1,1,1,1,0,86,86,0,0,86,1,0,0,1,0
math\analysis\solvers\SecantSolver.java,org.apache.commons.math.analysis.solvers.SecantSolver,84,14,4,38,1.2,2,0,14,4,38,1.2,2,0,1,1,1,1,1,1,0,84,84,0,0,84,1,0,0,1,0
math\analysis\solvers\UnivariateRealSolverFactory.java,org.apache.commons.math.analysis.solvers.UnivariateRealSolverFactory,12,7,2,8,,0,1,7,2,8,,0,1,1,1,1,1,1,1,0,12,12,0,0,12,1,0,0,1,0
math\analysis\solvers\UnivariateRealSolverFactoryImpl.java,org.apache.commons.math.analysis.solvers.UnivariateRealSolverFactoryImpl,19,6,5,14,,1,0,6,5,14,,1,0,1,1,1,1,1,1,0,19,19,0,0,19,1,0,0,1,0
math\analysis\solvers\UnivariateRealSolverImpl.java,org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl,102,21,3,31,0.895238095,1,7,21,3,31,0.895238095,1,7,1,1,1,1,1,1,0,102,102,0,0,102,1,0,0,1,0
math\analysis\solvers\UnivariateRealSolverUtils.java,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils,72,14,6,10,0.666666667,0,0,14,6,10,0.666666667,0,0,1,1,1,1,1,1,0,72,72,0,0,72,1,0,0,1,1
math\distribution\BetaDistributionImpl.java,org.apache.commons.math.distribution.BetaDistributionImpl,81,23,3,38,0.729166667,2,0,23,3,38,0.729166667,2,0,1,1,1,1,1,1,0,81,81,0,0,81,1,0,0,1,0
math\distribution\PascalDistributionImpl.java,org.apache.commons.math.distribution.PascalDistributionImpl,71,16,3,39,0.962962963,2,0,16,3,39,0.962962963,2,0,1,1,1,1,1,1,0,71,71,0,0,71,1,0,0,1,0
math\distribution\ZipfDistributionImpl.java,org.apache.commons.math.distribution.ZipfDistributionImpl,62,16,1,23,0.777777778,2,0,16,1,23,0.777777778,2,0,1,1,1,1,1,1,0,62,62,0,0,62,1,0,0,1,0
math\estimation\AbstractEstimator.java,org.apache.commons.math.estimation.AbstractEstimator,126,25,9,38,0.878787879,0,2,25,9,38,0.878787879,0,2,1,1,1,1,1,1,0,126,126,0,0,126,1,0,0,1,1
math\estimation\EstimatedParameter.java,org.apache.commons.math.estimation.EstimatedParameter,39,8,0,8,0.642857143,0,0,8,0,8,0.642857143,0,0,1,1,1,1,1,1,0,39,39,0,0,39,1,0,0,1,0
math\estimation\EstimationException.java,org.apache.commons.math.estimation.EstimationException,7,1,0,13,0,2,0,1,0,13,0,2,0,1,1,1,1,1,1,0,7,7,0,0,7,1,0,0,1,0
math\estimation\GaussNewtonEstimator.java,org.apache.commons.math.estimation.GaussNewtonEstimator,67,13,11,51,0.75,1,0,13,11,51,0.75,1,0,1,1,1,1,1,1,0,67,67,0,0,67,1,0,0,1,0
math\estimation\LevenbergMarquardtEstimator.java,org.apache.commons.math.estimation.LevenbergMarquardtEstimator,455,97,3,49,0.829059829,1,0,97,3,49,0.829059829,1,0,1,1,1,1,1,1,0,455,455,0,0,455,1,0,0,1,0
math\estimation\SimpleEstimationProblem.java,org.apache.commons.math.estimation.SimpleEstimationProblem,29,8,2,7,0.5,0,0,8,2,7,0.5,0,0,1,1,1,1,1,1,0,29,29,0,0,29,1,0,0,1,0
math\estimation\WeightedMeasurement.java,org.apache.commons.math.estimation.WeightedMeasurement,34,9,1,9,0.78125,0,0,9,1,9,0.78125,0,0,1,1,1,1,1,1,0,34,34,0,0,34,1,0,0,1,0
math\fraction\AbstractFormat.java,org.apache.commons.math.fraction.AbstractFormat,74,18,1,16,0.916666667,1,2,18,1,16,0.916666667,1,2,1,1,1,1,1,1,0,74,74,0,0,74,1,0,0,1,0
math\fraction\BigFraction.java,org.apache.commons.math.fraction.BigFraction,355,87,2,60,0.951357466,1,0,87,2,60,0.951357466,1,0,1,1,1,1,1,1,0,355,355,0,0,355,1,0,0,1,0
math\fraction\BigFractionFormat.java,org.apache.commons.math.fraction.BigFractionFormat,110,25,3,40,1.076923077,2,1,25,3,40,1.076923077,2,1,1,1,1,1,1,1,0,110,110,0,0,110,1,0,0,1,0
math\fraction\FractionConversionException.java,org.apache.commons.math.fraction.FractionConversionException,9,2,0,18,2,3,0,2,0,18,2,3,0,1,1,1,1,1,1,0,9,9,0,0,9,1,0,0,1,0
math\fraction\ProperBigFractionFormat.java,org.apache.commons.math.fraction.ProperBigFractionFormat,100,20,2,44,1,3,0,20,2,44,1,3,0,1,1,1,1,1,1,0,100,100,0,0,100,1,0,0,1,0
math\genetics\ChromosomePair.java,org.apache.commons.math.genetics.ChromosomePair,15,3,1,3,0.5,0,0,3,1,3,0.5,0,0,1,1,1,1,1,1,0,15,15,0,0,15,1,0,0,1,0
math\genetics\GeneticAlgorithm.java,org.apache.commons.math.genetics.GeneticAlgorithm,67,17,6,15,0.909090909,0,0,17,6,15,0.909090909,0,0,1,1,1,1,1,1,0,67,67,0,0,67,1,0,0,1,0
math\geometry\CardanEulerSingularityException.java,org.apache.commons.math.geometry.CardanEulerSingularityException,7,2,0,13,0,2,0,2,0,13,0,2,0,1,1,1,1,1,1,0,7,7,0,0,7,1,0,0,1,0
math\geometry\NotARotationMatrixException.java,org.apache.commons.math.geometry.NotARotationMatrixException,7,1,0,13,0,2,0,1,0,13,0,2,0,1,1,1,1,1,1,0,7,7,0,0,7,1,0,0,1,0
math\geometry\Rotation.java,org.apache.commons.math.geometry.Rotation,507,63,5,40,0.55,0,0,63,5,40,0.55,0,0,1,1,1,1,1,1,0,507,507,0,0,507,1,0,0,1,0
math\geometry\RotationOrder.java,org.apache.commons.math.geometry.RotationOrder,49,5,1,5,1.125,0,0,5,1,5,1.125,0,0,1,1,1,1,1,1,0,49,49,0,0,49,1,0,0,1,0
math\geometry\Vector3D.java,org.apache.commons.math.geometry.Vector3D,183,43,3,35,0.864444444,0,0,43,3,35,0.864444444,0,0,1,1,1,1,1,1,0,183,183,0,0,183,1,0,0,1,0
math\geometry\Vector3DFormat.java,org.apache.commons.math.geometry.Vector3DFormat,128,26,2,32,0.920454545,2,0,26,2,32,0.920454545,2,0,1,1,1,1,1,1,0,128,128,0,0,128,1,0,0,1,0
math\linear\AbstractRealMatrix.java,org.apache.commons.math.linear.AbstractRealMatrix,799,174,12,86,0.928571429,0,3,174,12,86,0.928571429,0,3,1,1,1,1,1,1,0,799,799,0,0,799,1,0,0,1,0
math\linear\DefaultRealMatrixChangingVisitor.java,org.apache.commons.math.linear.DefaultRealMatrixChangingVisitor,13,3,1,3,1.5,0,0,3,1,3,1.5,0,0,1,1,1,1,1,1,0,13,13,0,0,13,1,0,0,1,0
math\linear\DefaultRealMatrixPreservingVisitor.java,org.apache.commons.math.linear.DefaultRealMatrixPreservingVisitor,12,3,1,3,1.5,0,0,3,1,3,1.5,0,0,1,1,1,1,1,1,0,12,12,0,0,12,1,0,0,1,0
math\linear\DenseRealMatrix.java,org.apache.commons.math.linear.DenseRealMatrix,1068,202,8,117,0.498652291,1,0,202,8,117,0.498652291,1,0,1,1,1,1,1,1,0,1068,1068,0,0,1068,1,0,0,1,0
math\linear\MatrixVisitorException.java,org.apache.commons.math.linear.MatrixVisitorException,6,1,0,22,0,2,0,1,0,22,0,2,0,1,1,1,1,1,1,0,6,6,0,0,6,1,0,0,1,0
math\linear\RealVectorFormat.java,org.apache.commons.math.linear.RealVectorFormat,126,29,3,30,0.920454545,2,0,29,3,30,0.920454545,2,0,1,1,1,1,1,1,0,126,126,0,0,126,1,0,0,1,0
math\linear\RealVectorImpl.java,org.apache.commons.math.linear.RealVectorImpl,899,252,6,141,0.697674419,0,0,252,6,141,0.697674419,0,0,1,1,1,1,1,1,0,899,899,0,0,899,1,0,0,1,0
math\linear\SparseRealMatrix.java,org.apache.commons.math.linear.SparseRealMatrix,118,22,3,124,0.767857143,1,0,22,3,124,0.767857143,1,0,1,1,1,1,1,1,0,118,118,0,0,118,1,0,0,1,0
math\linear\SparseRealVector.java,org.apache.commons.math.linear.SparseRealVector,880,227,6,164,0.844262295,0,0,227,6,164,0.844262295,0,0,1,1,1,1,1,1,0,880,880,0,0,880,1,0,0,1,0
math\linear\decomposition\BiDiagonalTransformer.java,org.apache.commons.math.linear.decomposition.BiDiagonalTransformer,228,64,2,17,0.666666667,0,0,64,2,17,0.666666667,0,0,1,1,1,1,1,1,0,228,228,0,0,228,1,0,0,1,0
math\linear\decomposition\CholeskyDecompositionImpl.java,org.apache.commons.math.linear.decomposition.CholeskyDecompositionImpl,194,17,7,22,0.866666667,0,0,17,7,22,0.866666667,0,0,1,1,1,1,1,1,0,194,194,0,0,194,1,0,0,1,1
math\linear\decomposition\EigenDecompositionImpl.java,org.apache.commons.math.linear.decomposition.EigenDecompositionImpl,1159,188,10,58,0.907142857,0,0,188,10,58,0.907142857,0,0,1,1,1,1,1,1,0,1159,1159,0,0,1159,1,0,0,1,0
math\linear\decomposition\LUDecompositionImpl.java,org.apache.commons.math.linear.decomposition.LUDecompositionImpl,259,31,6,19,0.714285714,0,0,31,6,19,0.714285714,0,0,1,1,1,1,1,1,0,259,259,0,0,259,1,0,0,1,0
math\linear\decomposition\NonSquareMatrixException.java,org.apache.commons.math.linear.decomposition.NonSquareMatrixException,7,1,0,24,0,3,0,1,0,24,0,3,0,1,1,1,1,1,1,0,7,7,0,0,7,1,0,0,1,0
math\linear\decomposition\NotPositiveDefiniteMatrixException.java,org.apache.commons.math.linear.decomposition.NotPositiveDefiniteMatrixException,6,1,0,13,0,2,0,1,0,13,0,2,0,1,1,1,1,1,1,0,6,6,0,0,6,1,0,0,1,0
math\linear\decomposition\NotSymmetricMatrixException.java,org.apache.commons.math.linear.decomposition.NotSymmetricMatrixException,6,1,0,13,0,2,0,1,0,13,0,2,0,1,1,1,1,1,1,0,6,6,0,0,6,1,0,0,1,0
math\linear\decomposition\QRDecompositionImpl.java,org.apache.commons.math.linear.decomposition.QRDecompositionImpl,242,27,4,14,0.685714286,0,0,27,4,14,0.685714286,0,0,1,1,1,1,1,1,0,242,242,0,0,242,1,0,0,1,0
math\linear\decomposition\SingularMatrixException.java,org.apache.commons.math.linear.decomposition.SingularMatrixException,6,1,0,24,0,3,0,1,0,24,0,3,0,1,1,1,1,1,1,0,6,6,0,0,6,1,0,0,1,0
math\linear\decomposition\SingularValueDecompositionImpl.java,org.apache.commons.math.linear.decomposition.SingularValueDecompositionImpl,236,30,9,55,0.833333333,0,0,30,9,55,0.833333333,0,0,1,1,1,1,1,1,0,236,236,0,0,236,1,0,0,1,0
math\linear\decomposition\TriDiagonalTransformer.java,org.apache.commons.math.linear.decomposition.TriDiagonalTransformer,131,31,4,18,0.755102041,0,0,31,4,18,0.755102041,0,0,1,1,1,1,1,1,0,131,131,0,0,131,1,0,0,1,0
math\ode\AbstractIntegrator.java,org.apache.commons.math.ode.AbstractIntegrator,106,19,7,28,0.875,0,3,19,7,28,0.875,0,3,1,1,1,1,1,1,0,106,106,0,0,106,1,0,0,1,0
math\ode\ContinuousOutputModel.java,org.apache.commons.math.ode.ContinuousOutputModel,161,34,3,11,0.683333333,0,0,34,3,11,0.683333333,0,0,1,1,1,1,1,1,0,161,161,0,0,161,1,0,0,1,0
math\ode\DerivativeException.java,org.apache.commons.math.ode.DerivativeException,10,2,0,14,2,2,0,2,0,14,2,2,0,1,1,1,1,1,1,0,10,10,0,0,10,1,0,0,1,0
math\ode\FirstOrderConverter.java,org.apache.commons.math.ode.FirstOrderConverter,27,3,2,3,0.583333333,0,0,3,2,3,0.583333333,0,0,1,1,1,1,1,1,0,27,27,0,0,27,1,0,0,1,0
math\ode\IntegratorException.java,org.apache.commons.math.ode.IntegratorException,10,2,0,14,2,2,0,2,0,14,2,2,0,1,1,1,1,1,1,0,10,10,0,0,10,1,0,0,1,0
math\ode\events\CombinedEventsManager.java,org.apache.commons.math.ode.events.CombinedEventsManager,107,31,7,33,0.725,0,0,31,7,33,0.725,0,0,1,1,1,1,1,1,0,107,107,0,0,107,1,0,0,1,0
math\ode\events\EventException.java,org.apache.commons.math.ode.events.EventException,9,2,0,14,2,2,0,2,0,14,2,2,0,1,1,1,1,1,1,0,9,9,0,0,9,1,0,0,1,0
math\ode\events\EventState.java,org.apache.commons.math.ode.events.EventState,141,24,9,25,0.753846154,0,0,24,9,25,0.753846154,0,0,1,1,1,1,1,1,0,141,141,0,0,141,1,0,0,1,0
math\ode\nonstiff\AdamsBashforthIntegrator.java,org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegrator,129,25,9,114,0.875,2,0,25,9,114,0.875,2,0,1,1,1,1,1,1,0,129,129,0,0,129,1,0,0,1,0
math\ode\nonstiff\AdamsBashforthStepInterpolator.java,org.apache.commons.math.ode.nonstiff.AdamsBashforthStepInterpolator,107,26,3,57,0.880952381,2,0,26,3,57,0.880952381,2,0,1,1,1,1,1,1,0,107,107,0,0,107,1,0,0,1,0
math\ode\nonstiff\AdamsMoultonIntegrator.java,org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator,144,27,10,116,0.8,2,0,27,10,116,0.8,2,0,1,1,1,1,1,1,0,144,144,0,0,144,1,0,0,1,0
math\ode\nonstiff\AdamsMoultonStepInterpolator.java,org.apache.commons.math.ode.nonstiff.AdamsMoultonStepInterpolator,107,26,4,57,0.880952381,2,0,26,4,57,0.880952381,2,0,1,1,1,1,1,1,0,107,107,0,0,107,1,0,0,1,0
