relName,className,SLOC,WMC,CBO,RFC,LCOM5,DIT,NOC,delta_WMC,delta_CBO,delta_RFC,delta_LCOM5,delta_DIT,delta_NOC,%WMC,%CBO,%RFC,%LCOM5,%DIT,%NOC,prevsloc,currsloc,addedsloc,deletedsloc,changedsloc,churnsloc,%added,%deleted,%changed,%churn,bug
math\ode\nonstiff\AdaptiveStepsizeIntegrator.java,org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator,149,30,3,38,0.775,1,2,30,3,38,0.775,1,2,1,1,1,1,1,1,0,149,149,0,0,149,1,0,0,1,0
math\ode\nonstiff\ClassicalRungeKuttaIntegrator.java,org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegrator,19,1,1,68,0,2,0,1,1,68,0,2,0,1,1,1,1,1,1,0,19,19,0,0,19,1,0,0,1,0
math\ode\nonstiff\ClassicalRungeKuttaStepInterpolator.java,org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolator,35,5,1,31,1.333333333,2,0,5,1,31,1.333333333,2,0,1,1,1,1,1,1,0,35,35,0,0,35,1,0,0,1,0
math\ode\nonstiff\DormandPrince54Integrator.java,org.apache.commons.math.ode.nonstiff.DormandPrince54Integrator,57,6,1,91,0.909090909,3,0,6,1,91,0.909090909,3,0,1,1,1,1,1,1,0,57,57,0,0,57,1,0,0,1,0
math\ode\nonstiff\DormandPrince54StepInterpolator.java,org.apache.commons.math.ode.nonstiff.DormandPrince54StepInterpolator,95,11,2,33,0.823529412,2,0,11,2,33,0.823529412,2,0,1,1,1,1,1,1,0,95,95,0,0,95,1,0,0,1,0
math\ode\nonstiff\DormandPrince853Integrator.java,org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator,125,7,1,91,0.952380952,3,0,7,1,91,0.952380952,3,0,1,1,1,1,1,1,0,125,125,0,0,125,1,0,0,1,0
math\ode\nonstiff\DormandPrince853StepInterpolator.java,org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator,244,27,3,35,0.967391304,2,0,27,3,35,0.967391304,2,0,1,1,1,1,1,1,0,244,244,0,0,244,1,0,0,1,0
math\ode\nonstiff\EmbeddedRungeKuttaIntegrator.java,org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator,185,33,8,84,0.83,2,3,33,8,84,0.83,2,3,1,1,1,1,1,1,0,185,185,0,0,185,1,0,0,1,0
math\ode\nonstiff\EulerIntegrator.java,org.apache.commons.math.ode.nonstiff.EulerIntegrator,14,1,1,68,0,2,0,1,1,68,0,2,0,1,1,1,1,1,1,0,14,14,0,0,14,1,0,0,1,0
math\ode\nonstiff\EulerStepInterpolator.java,org.apache.commons.math.ode.nonstiff.EulerStepInterpolator,20,5,1,31,1.333333333,2,0,5,1,31,1.333333333,2,0,1,1,1,1,1,1,0,20,20,0,0,20,1,0,0,1,0
math\ode\nonstiff\GillIntegrator.java,org.apache.commons.math.ode.nonstiff.GillIntegrator,18,1,1,68,0,2,0,1,1,68,0,2,0,1,1,1,1,1,1,0,18,18,0,0,18,1,0,0,1,0
math\ode\nonstiff\GillStepInterpolator.java,org.apache.commons.math.ode.nonstiff.GillStepInterpolator,43,5,1,31,1.111111111,2,0,5,1,31,1.111111111,2,0,1,1,1,1,1,1,0,43,43,0,0,43,1,0,0,1,0
math\ode\nonstiff\GraggBulirschStoerIntegrator.java,org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator,538,115,9,84,0.904761905,2,0,115,9,84,0.904761905,2,0,1,1,1,1,1,1,0,538,538,0,0,538,1,0,0,1,0
math\ode\nonstiff\GraggBulirschStoerStepInterpolator.java,org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator,202,37,2,32,0.652777778,1,0,37,2,32,0.652777778,1,0,1,1,1,1,1,1,0,202,202,0,0,202,1,0,0,1,0
math\ode\nonstiff\HighamHall54Integrator.java,org.apache.commons.math.ode.nonstiff.HighamHall54Integrator,55,7,1,91,0.833333333,3,0,7,1,91,0.833333333,3,0,1,1,1,1,1,1,0,55,55,0,0,55,1,0,0,1,0
math\ode\nonstiff\HighamHall54StepInterpolator.java,org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator,39,5,1,31,1.333333333,2,0,5,1,31,1.333333333,2,0,1,1,1,1,1,1,0,39,39,0,0,39,1,0,0,1,0
math\ode\nonstiff\MidpointIntegrator.java,org.apache.commons.math.ode.nonstiff.MidpointIntegrator,16,1,1,68,0,2,0,1,1,68,0,2,0,1,1,1,1,1,1,0,16,16,0,0,16,1,0,0,1,0
math\ode\nonstiff\MidpointStepInterpolator.java,org.apache.commons.math.ode.nonstiff.MidpointStepInterpolator,26,5,1,31,1.333333333,2,0,5,1,31,1.333333333,2,0,1,1,1,1,1,1,0,26,26,0,0,26,1,0,0,1,0
math\ode\nonstiff\MultistepIntegrator.java,org.apache.commons.math.ode.nonstiff.MultistepIntegrator,131,11,12,51,0.75,1,2,11,12,51,0.75,1,2,1,1,1,1,1,1,0,131,131,0,0,131,1,0,0,1,0
math\ode\nonstiff\MultistepStepInterpolator.java,org.apache.commons.math.ode.nonstiff.MultistepStepInterpolator,63,13,2,28,0.2,1,2,13,2,28,0.2,1,2,1,1,1,1,1,1,0,63,63,0,0,63,1,0,0,1,0
math\ode\nonstiff\RungeKuttaIntegrator.java,org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator,97,18,8,66,0.333333333,1,5,18,8,66,0.333333333,1,5,1,1,1,1,1,1,0,97,97,0,0,97,1,0,0,1,0
math\ode\nonstiff\RungeKuttaStepInterpolator.java,org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator,59,12,3,27,0.125,1,8,12,3,27,0.125,1,8,1,1,1,1,1,1,0,59,59,0,0,59,1,0,0,1,0
math\ode\nonstiff\ThreeEighthesIntegrator.java,org.apache.commons.math.ode.nonstiff.ThreeEighthesIntegrator,18,1,1,68,0,2,0,1,1,68,0,2,0,1,1,1,1,1,1,0,18,18,0,0,18,1,0,0,1,0
math\ode\nonstiff\ThreeEighthesStepInterpolator.java,org.apache.commons.math.ode.nonstiff.ThreeEighthesStepInterpolator,36,5,1,31,1.333333333,2,0,5,1,31,1.333333333,2,0,1,1,1,1,1,1,0,36,36,0,0,36,1,0,0,1,0
math\ode\sampling\AbstractStepInterpolator.java,org.apache.commons.math.ode.sampling.AbstractStepInterpolator,154,28,2,23,0.677248677,0,4,28,2,23,0.677248677,0,4,1,1,1,1,1,1,0,154,154,0,0,154,1,0,0,1,0
math\ode\sampling\DummyStepHandler.java,org.apache.commons.math.ode.sampling.DummyStepHandler,17,5,1,5,1.125,0,0,5,1,5,1.125,0,0,1,1,1,1,1,1,0,17,17,0,0,17,1,0,0,1,0
math\ode\sampling\DummyStepInterpolator.java,org.apache.commons.math.ode.sampling.DummyStepInterpolator,33,8,2,29,1.166666667,1,0,8,2,29,1.166666667,1,0,1,1,1,1,1,1,0,33,33,0,0,33,1,0,0,1,0
math\ode\sampling\StepNormalizer.java,org.apache.commons.math.ode.sampling.StepNormalizer,52,8,3,4,0.761904762,0,0,8,3,4,0.761904762,0,0,1,1,1,1,1,1,0,52,52,0,0,52,1,0,0,1,0
math\optimization\GoalType.java,org.apache.commons.math.optimization.GoalType,4,2,1,2,2,0,0,2,1,2,2,0,0,1,1,1,1,1,1,0,4,4,0,0,4,1,0,0,1,0
math\optimization\LeastSquaresConverter.java,org.apache.commons.math.optimization.LeastSquaresConverter,66,13,4,7,0.266666667,0,0,13,4,7,0.266666667,0,0,1,1,1,1,1,1,0,66,66,0,0,66,1,0,0,1,0
math\optimization\MultiStartDifferentiableMultivariateRealOptimizer.java,org.apache.commons.math.optimization.MultiStartDifferentiableMultivariateRealOptimizer,93,16,8,18,0.814814815,0,0,16,8,18,0.814814815,0,0,1,1,1,1,1,1,0,93,93,0,0,93,1,0,0,1,0
math\optimization\MultiStartDifferentiableMultivariateVectorialOptimizer.java,org.apache.commons.math.optimization.MultiStartDifferentiableMultivariateVectorialOptimizer,100,16,7,18,0.814814815,0,0,16,7,18,0.814814815,0,0,1,1,1,1,1,1,0,100,100,0,0,100,1,0,0,1,0
math\optimization\MultiStartMultivariateRealOptimizer.java,org.apache.commons.math.optimization.MultiStartMultivariateRealOptimizer,85,15,8,17,0.796875,0,0,15,8,17,0.796875,0,0,1,1,1,1,1,1,0,85,85,0,0,85,1,0,0,1,0
math\optimization\MultiStartUnivariateRealOptimizer.java,org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer,106,26,7,24,0.819047619,0,0,26,7,24,0.819047619,0,0,1,1,1,1,1,1,0,106,106,0,0,106,1,0,0,1,0
math\optimization\OptimizationException.java,org.apache.commons.math.optimization.OptimizationException,9,2,0,18,2,3,2,2,0,18,2,3,2,1,1,1,1,1,1,0,9,9,0,0,9,1,0,0,1,0
math\optimization\RealPointValuePair.java,org.apache.commons.math.optimization.RealPointValuePair,23,6,0,5,0.666666667,0,0,6,0,5,0.666666667,0,0,1,1,1,1,1,1,0,23,23,0,0,23,1,0,0,1,0
math\optimization\SimpleRealPointChecker.java,org.apache.commons.math.optimization.SimpleRealPointChecker,30,5,2,4,0.7,0,0,5,2,4,0.7,0,0,1,1,1,1,1,1,0,30,30,0,0,30,1,0,0,1,0
math\optimization\SimpleScalarValueChecker.java,org.apache.commons.math.optimization.SimpleScalarValueChecker,25,3,2,4,0.7,0,0,3,2,4,0.7,0,0,1,1,1,1,1,1,0,25,25,0,0,25,1,0,0,1,0
math\optimization\SimpleVectorialPointChecker.java,org.apache.commons.math.optimization.SimpleVectorialPointChecker,33,5,2,4,0.7,0,0,5,2,4,0.7,0,0,1,1,1,1,1,1,0,33,33,0,0,33,1,0,0,1,0
math\optimization\SimpleVectorialValueChecker.java,org.apache.commons.math.optimization.SimpleVectorialValueChecker,33,5,2,4,0.7,0,0,5,2,4,0.7,0,0,1,1,1,1,1,1,0,33,33,0,0,33,1,0,0,1,0
math\optimization\VectorialPointValuePair.java,org.apache.commons.math.optimization.VectorialPointValuePair,26,8,0,6,0.666666667,0,0,8,0,6,0.666666667,0,0,1,1,1,1,1,1,0,26,26,0,0,26,1,0,0,1,0
math\optimization\direct\DirectSearchOptimizer.java,org.apache.commons.math.optimization.direct.DirectSearchOptimizer,182,41,9,25,0.883333333,0,2,41,9,25,0.883333333,0,2,1,1,1,1,1,1,0,182,182,0,0,182,1,0,0,1,0
math\optimization\direct\MultiDirectional.java,org.apache.commons.math.optimization.direct.MultiDirectional,53,10,3,29,0.666666667,1,0,10,3,29,0.666666667,1,0,1,1,1,1,1,1,0,53,53,0,0,53,1,0,0,1,0
math\optimization\direct\NelderMead.java,org.apache.commons.math.optimization.direct.NelderMead,91,18,3,29,0.3,1,0,18,3,29,0.3,1,0,1,1,1,1,1,1,0,91,91,0,0,91,1,0,0,1,0
math\optimization\general\AbstractLeastSquaresOptimizer.java,org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer,160,33,14,41,0.885416667,0,2,33,14,41,0.885416667,0,2,1,1,1,1,1,1,0,160,160,0,0,160,1,0,0,1,0
math\optimization\general\AbstractScalarDifferentiableOptimizer.java,org.apache.commons.math.optimization.general.AbstractScalarDifferentiableOptimizer,70,15,10,15,0.924242424,0,1,15,10,15,0.924242424,0,1,1,1,1,1,1,1,0,70,70,0,0,70,1,0,0,1,0
math\optimization\general\ConjugateGradientFormula.java,org.apache.commons.math.optimization.general.ConjugateGradientFormula,4,2,1,2,2,0,0,2,1,2,2,0,0,1,1,1,1,1,1,0,4,4,0,0,4,1,0,0,1,0
math\optimization\general\GaussNewtonOptimizer.java,org.apache.commons.math.optimization.general.GaussNewtonOptimizer,52,11,10,47,1,1,0,11,10,47,1,1,0,1,1,1,1,1,1,0,52,52,0,0,52,1,0,0,1,0
math\optimization\general\LevenbergMarquardtOptimizer.java,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer,450,97,3,52,0.829059829,1,0,97,3,52,0.829059829,1,0,1,1,1,1,1,1,0,450,450,0,0,450,1,0,0,1,0
math\optimization\general\NonLinearConjugateGradientOptimizer.java,org.apache.commons.math.optimization.general.NonLinearConjugateGradientOptimizer,144,27,13,26,0.76,1,0,27,13,26,0.76,1,0,1,1,1,1,1,1,0,144,144,0,0,144,1,0,0,1,0
math\optimization\linear\AbstractLinearOptimizer.java,org.apache.commons.math.optimization.linear.AbstractLinearOptimizer,41,9,5,8,0.9375,0,1,9,5,8,0.9375,0,1,1,1,1,1,1,1,0,41,41,0,0,41,1,0,0,1,0
math\optimization\linear\LinearConstraint.java,org.apache.commons.math.optimization.linear.LinearConstraint,43,8,3,12,0.666666667,0,0,8,3,12,0.666666667,0,0,1,1,1,1,1,1,0,43,43,0,0,43,1,0,0,1,0
math\optimization\linear\LinearObjectiveFunction.java,org.apache.commons.math.optimization.linear.LinearObjectiveFunction,24,6,2,7,0.666666667,0,0,6,2,7,0.666666667,0,0,1,1,1,1,1,1,0,24,24,0,0,24,1,0,0,1,0
math\optimization\linear\NoFeasibleSolutionException.java,org.apache.commons.math.optimization.linear.NoFeasibleSolutionException,6,1,0,19,0,4,0,1,0,19,0,4,0,1,1,1,1,1,1,0,6,6,0,0,6,1,0,0,1,0
math\optimization\linear\Relationship.java,org.apache.commons.math.optimization.linear.Relationship,23,7,1,5,0.9375,0,0,7,1,5,0.9375,0,0,1,1,1,1,1,1,0,23,23,0,0,23,1,0,0,1,0
math\optimization\linear\SimplexSolver.java,org.apache.commons.math.optimization.linear.SimplexSolver,99,27,6,69,1,1,0,27,6,69,1,1,0,1,1,1,1,1,1,0,99,99,0,0,99,1,0,0,1,0
math\optimization\linear\SimplexTableau.java,org.apache.commons.math.optimization.linear.SimplexTableau,216,61,8,52,0.865740741,0,0,61,8,52,0.865740741,0,0,1,1,1,1,1,1,0,216,216,0,0,216,1,0,0,1,2
math\optimization\linear\UnboundedSolutionException.java,org.apache.commons.math.optimization.linear.UnboundedSolutionException,6,1,0,19,0,4,0,1,0,19,0,4,0,1,1,1,1,1,1,0,6,6,0,0,6,1,0,0,1,0
math\optimization\univariate\AbstractUnivariateRealOptimizer.java,org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer,40,8,1,21,0.75,1,1,8,1,21,0.75,1,1,1,1,1,1,1,1,0,40,40,0,0,40,1,0,0,1,0
math\optimization\univariate\BrentOptimizer.java,org.apache.commons.math.optimization.univariate.BrentOptimizer,107,22,4,26,1.166666667,2,0,22,4,26,1.166666667,2,0,1,1,1,1,1,1,0,107,107,0,0,107,1,0,0,1,0
math\random\CorrelatedRandomVectorGenerator.java,org.apache.commons.math.random.CorrelatedRandomVectorGenerator,119,25,5,16,0.666666667,0,0,25,5,16,0.666666667,0,0,1,1,1,1,1,1,0,119,119,0,0,119,1,0,0,1,0
math\random\GaussianRandomGenerator.java,org.apache.commons.math.random.GaussianRandomGenerator,10,2,1,2,1,0,0,2,1,2,1,0,0,1,1,1,1,1,1,0,10,10,0,0,10,1,0,0,1,0
math\random\UncorrelatedRandomVectorGenerator.java,org.apache.commons.math.random.UncorrelatedRandomVectorGenerator,31,5,1,3,0.375,0,0,5,1,3,0.375,0,0,1,1,1,1,1,1,0,31,31,0,0,31,1,0,0,1,0
math\random\UniformRandomGenerator.java,org.apache.commons.math.random.UniformRandomGenerator,11,2,1,2,1,0,0,2,1,2,1,0,0,1,1,1,1,1,1,0,11,11,0,0,11,1,0,0,1,0
math\stat\correlation\Covariance.java,org.apache.commons.math.stat.correlation.Covariance,74,16,6,41,0.777777778,0,0,16,6,41,0.777777778,0,0,1,1,1,1,1,1,0,74,74,0,0,74,1,0,0,1,0
math\stat\correlation\PearsonsCorrelation.java,org.apache.commons.math.stat.correlation.PearsonsCorrelation,111,25,9,38,0.5,0,0,25,9,38,0.5,0,0,1,1,1,1,1,1,0,111,111,0,0,111,1,0,0,1,0
math\stat\descriptive\MultivariateSummaryStatistics.java,org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics,241,49,13,61,0.880519481,0,1,49,13,61,0.880519481,0,1,1,1,1,1,1,1,0,241,241,0,0,241,1,0,0,1,0
math\stat\descriptive\SynchronizedDescriptiveStatistics.java,org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatistics,56,15,1,86,1.071428571,1,0,15,1,86,1.071428571,1,0,1,1,1,1,1,1,0,56,56,0,0,56,1,0,0,1,0
math\stat\descriptive\SynchronizedMultivariateSummaryStatistics.java,org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics,105,31,3,92,1.033333333,1,0,31,3,92,1.033333333,1,0,1,1,1,1,1,1,0,105,105,0,0,105,1,0,0,1,0
math\stat\descriptive\SynchronizedSummaryStatistics.java,org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics,116,35,1,104,1.029411765,1,0,35,1,104,1.029411765,1,0,1,1,1,1,1,1,0,116,116,0,0,116,1,0,0,1,0
math\stat\descriptive\moment\VectorialCovariance.java,org.apache.commons.math.stat.descriptive.moment.VectorialCovariance,49,12,3,13,0.5,0,0,12,3,13,0.5,0,0,1,1,1,1,1,1,0,49,49,0,0,49,1,0,0,1,0
math\stat\descriptive\moment\VectorialMean.java,org.apache.commons.math.stat.descriptive.moment.VectorialMean,27,9,2,12,0.666666667,0,0,9,2,12,0.666666667,0,0,1,1,1,1,1,1,0,27,27,0,0,27,1,0,0,1,0
math\stat\inference\OneWayAnovaImpl.java,org.apache.commons.math.stat.inference.OneWayAnovaImpl,74,11,7,17,,0,0,11,7,17,,0,0,1,1,1,1,1,1,0,74,74,0,0,74,1,0,0,1,0
math\stat\regression\AbstractMultipleLinearRegression.java,org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression,81,23,2,30,0.769230769,0,2,23,2,30,0.769230769,0,2,1,1,1,1,1,1,0,81,81,0,0,81,1,0,0,1,0
math\stat\regression\GLSMultipleLinearRegression.java,org.apache.commons.math.stat.regression.GLSMultipleLinearRegression,38,7,4,42,0.8,1,0,7,4,42,0.8,1,0,1,1,1,1,1,1,0,38,38,0,0,38,1,0,0,1,0
math\stat\regression\OLSMultipleLinearRegression.java,org.apache.commons.math.stat.regression.OLSMultipleLinearRegression,82,19,6,48,0.5,1,0,19,6,48,0.5,1,0,1,1,1,1,1,1,0,82,82,0,0,82,1,0,0,1,0
math\transform\FastCosineTransformer.java,org.apache.commons.math.transform.FastCosineTransformer,82,14,5,37,1.111111111,0,0,14,5,37,1.111111111,0,0,1,1,1,1,1,1,0,82,82,0,0,82,1,0,0,1,0
math\transform\FastFourierTransformer.java,org.apache.commons.math.transform.FastFourierTransformer,441,53,6,48,0.913043478,0,0,53,6,48,0.913043478,0,0,1,1,1,1,1,1,0,441,441,0,0,441,1,0,0,1,0
math\transform\FastHadamardTransformer.java,org.apache.commons.math.transform.FastHadamardTransformer,77,15,4,14,1.166666667,0,0,15,4,14,1.166666667,0,0,1,1,1,1,1,1,0,77,77,0,0,77,1,0,0,1,0
math\transform\FastSineTransformer.java,org.apache.commons.math.transform.FastSineTransformer,79,14,5,37,1.111111111,0,0,14,5,37,1.111111111,0,0,1,1,1,1,1,1,0,79,79,0,0,79,1,0,0,1,0
math\util\CompositeFormat.java,org.apache.commons.math.util.CompositeFormat,94,18,0,8,1.142857143,1,3,18,0,8,1.142857143,1,3,1,1,1,1,1,1,0,94,94,0,0,94,1,0,0,1,0
math\util\OpenIntToDoubleHashMap.java,org.apache.commons.math.util.OpenIntToDoubleHashMap,293,53,1,30,0.857971014,0,0,53,1,30,0.857971014,0,0,1,1,1,1,1,1,0,293,293,0,0,293,1,0,0,1,0
